pmid,date,mesh,journal,affil,athrs,pt,gr
17843234,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Hacking</LastName>    <ForeName>I</ForeName>    <Initials>I</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843235,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Nye</LastName>    <ForeName>M J</ForeName>    <Initials>MJ</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843236,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Fischer</LastName>    <ForeName>C S</ForeName>    <Initials>CS</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843237,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Cohen</LastName>    <ForeName>P C</ForeName>    <Initials>PC</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843238,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Conrad</LastName>    <ForeName>P</ForeName>    <Initials>P</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843239,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Golden</LastName>    <ForeName>J</ForeName>    <Initials>J</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843240,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Stevenson</LastName>    <ForeName>L</ForeName>    <Initials>L</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843241,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Ferree</LastName>    <ForeName>M M</ForeName>    <Initials>MM</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843242,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Mahoney</LastName>    <ForeName>M S</ForeName>    <Initials>MS</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843243,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Hunr</LastName>    <ForeName>B J</ForeName>    <Initials>BJ</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843244,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Montgomery</LastName>    <ForeName>W</ForeName>    <Initials>W</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843245,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Hull</LastName>    <ForeName>D L</ForeName>    <Initials>DL</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843246,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Gieryn</LastName>    <ForeName>T F</ForeName>    <Initials>TF</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843247,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Cahn</LastName>    <ForeName>R N</ForeName>    <Initials>RN</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843248,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>A'hearn</LastName>    <ForeName>M F</ForeName>    <Initials>MF</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843249,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Smrih</LastName>    <ForeName>B A</ForeName>    <Initials>BA</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843250,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Partridge</LastName>    <ForeName>L</ForeName>    <Initials>L</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843251,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Timasheff</LastName>    <ForeName>S N</ForeName>    <Initials>SN</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843252,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Margoliash</LastName>    <ForeName>E</ForeName>    <Initials>E</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843253,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Losos</LastName>    <ForeName>J B</ForeName>    <Initials>JB</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843254,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Gill</LastName>    <ForeName>F B</ForeName>    <Initials>FB</Initials>  </Author>  <Author ValidYN=""Y"">    <LastName>Sheldon</LastName>    <ForeName>F H</ForeName>    <Initials>FH</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843255,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Feduccia</LastName>    <ForeName>A</ForeName>    <Initials>A</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843256,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Webb</LastName>    <ForeName>S D</ForeName>    <Initials>SD</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
17843257,<DateCompleted>  <Year>2010</Year>  <Month>07</Month>  <Day>02</Day></DateCompleted>,NA,"<Journal>  <ISSN IssnType=""Print"">0036-8075</ISSN>  <JournalIssue CitedMedium=""Print"">    <Volume>252</Volume>    <Issue>5008</Issue>    <PubDate>      <Year>1991</Year>      <Month>May</Month>      <Day>17</Day>    </PubDate>  </JournalIssue>  <Title>Science (New York, N.Y.)</Title>  <ISOAbbreviation>Science</ISOAbbreviation></Journal>",NA,"<AuthorList CompleteYN=""Y"">  <Author ValidYN=""Y"">    <LastName>Padian</LastName>    <ForeName>K</ForeName>    <Initials>K</Initials>  </Author></AuthorList>","<PublicationTypeList>  <PublicationType UI=""D016428"">Journal Article</PublicationType></PublicationTypeList>",NA
