id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,3,A5037275175,middle,Magda M. Stilmant,,Boston University,I111088046,3
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,4,A5062211530,middle,David J. Salant,,Boston Medical Center,I1286490081,1
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,4,A5062211530,middle,David J. Salant,,University Medical Center,I2802849423,2
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,4,A5062211530,middle,David J. Salant,,Boston University,I111088046,3
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,5,A5034764394,last,Leah M. Lowenstein,,Boston Medical Center,I1286490081,1
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,5,A5034764394,last,Leah M. Lowenstein,,University Medical Center,I2802849423,2
W2134252312,138,https://doi.org/10.1172/jci109248,The Journal of clinical investigation/The journal of clinical investigation,Experimental glomerulonephritis in the isolated perfused rat kidney.,1978-12-01,FALSE,372,article,journal-article,372233,5,A5034764394,last,Leah M. Lowenstein,,Boston University,I111088046,3
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,1,A5091757859,first,John I. Gallin,,National Institutes of Health,I1299303238,1
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,1,A5091757859,first,John I. Gallin,,National Institute of Allergy and Infectious Diseases,I4210134534,2
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,1,A5091757859,first,John I. Gallin,,National Institute of Dental and Craniofacial Research,I4210088259,3
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,1,A5091757859,first,John I. Gallin,,Cancer Institute (WIA),I2801345345,4
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,2,A5027206522,middle,Daniel G. Wright,,National Institute of Allergy and Infectious Diseases,I4210134534,1
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,2,A5027206522,middle,Daniel G. Wright,,National Institutes of Health,I1299303238,2
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,2,A5027206522,middle,Daniel G. Wright,,National Institute of Dental and Craniofacial Research,I4210088259,3
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,2,A5027206522,middle,Daniel G. Wright,,Cancer Institute (WIA),I2801345345,4
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,3,A5084068620,last,Elliott Schiffmann,,National Institute of Allergy and Infectious Diseases,I4210134534,1
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,3,A5084068620,last,Elliott Schiffmann,,National Institutes of Health,I1299303238,2
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,3,A5084068620,last,Elliott Schiffmann,,National Institute of Dental and Craniofacial Research,I4210088259,3
W1988359235,136,https://doi.org/10.1172/jci109257,The Journal of clinical investigation/The journal of clinical investigation,Role of secretory events in modulating human neutrophil chemotaxis.,1978-12-01,FALSE,188,article,journal-article,372235,3,A5084068620,last,Elliott Schiffmann,,Cancer Institute (WIA),I2801345345,4
W2049917843,96,https://doi.org/10.1172/jci109252,The Journal of clinical investigation/The journal of clinical investigation,The modification of biophysical and endotoxic properties of bacterial lipopolysaccharides by serum.,1978-12-01,FALSE,140,article,journal-article,372234,1,A5065320926,first,Richard J. Ulevitch,,Scripps Health,I1311914864,1
W2049917843,96,https://doi.org/10.1172/jci109252,The Journal of clinical investigation/The journal of clinical investigation,The modification of biophysical and endotoxic properties of bacterial lipopolysaccharides by serum.,1978-12-01,FALSE,140,article,journal-article,372234,1,A5065320926,first,Richard J. Ulevitch,,Scripps Clinic,I4210146328,2
W2049917843,96,https://doi.org/10.1172/jci109252,The Journal of clinical investigation/The journal of clinical investigation,The modification of biophysical and endotoxic properties of bacterial lipopolysaccharides by serum.,1978-12-01,FALSE,140,article,journal-article,372234,2,A5059003270,last,A. Johnston,,Scripps Health,I1311914864,1
W2049917843,96,https://doi.org/10.1172/jci109252,The Journal of clinical investigation/The journal of clinical investigation,The modification of biophysical and endotoxic properties of bacterial lipopolysaccharides by serum.,1978-12-01,FALSE,140,article,journal-article,372234,2,A5059003270,last,A. Johnston,,Scripps Clinic,I4210146328,2
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,1,A5081316735,first,S H Chen,,Pediatrics and Genetics,I4210147155,1
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,1,A5081316735,first,S H Chen,,University of Washington,I201448701,2
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,1,A5081316735,first,S H Chen,,Bloodworks Northwest,I2799735646,3
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,1,A5081316735,first,S H Chen,,University of British Columbia,I141945490,4
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,2,A5062237763,middle,Hans D. Ochs,,Pediatrics and Genetics,I4210147155,1
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,2,A5062237763,middle,Hans D. Ochs,,University of Washington,I201448701,2
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,2,A5062237763,middle,Hans D. Ochs,,Bloodworks Northwest,I2799735646,3
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,2,A5062237763,middle,Hans D. Ochs,,University of British Columbia,I141945490,4
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,3,A5047033639,middle,C. Ronald Scott,,Pediatrics and Genetics,I4210147155,1
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,3,A5047033639,middle,C. Ronald Scott,,University of Washington,I201448701,2
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,3,A5047033639,middle,C. Ronald Scott,,Bloodworks Northwest,I2799735646,3
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,3,A5047033639,middle,C. Ronald Scott,,University of British Columbia,I141945490,4
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,4,A5041305020,middle,Eloise R. Giblett,,,,1
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,5,A5024848629,last,Aubrey J. Tingle,,Bloodworks Northwest,I2799735646,1
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,5,A5024848629,last,Aubrey J. Tingle,,University of British Columbia,I141945490,2
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,5,A5024848629,last,Aubrey J. Tingle,,Pediatrics and Genetics,I4210147155,3
W2143803600,95,https://doi.org/10.1172/jci109259,The Journal of clinical investigation/The journal of clinical investigation,Adenosine deaminase deficiency: disappearance of adenine deoxynucleotides from a patient's erythrocytes after successful marrow transplantation.,1978-12-01,FALSE,62,article,journal-article,372236,5,A5024848629,last,Aubrey J. Tingle,,University of Washington,I201448701,4
W2068998207,99,https://doi.org/10.1210/endo-103-6-2027,Endocrinology,On the Biochemical Nature of Triose- and Hexose- Stimulated Insulin Secretion*,1978-12-01,FALSE,45,article,journal-article,371954,1,A5077735376,first,Walter S. Zawalich,,Washington University in St. Louis,I204465549,1
W2068998207,99,https://doi.org/10.1210/endo-103-6-2027,Endocrinology,On the Biochemical Nature of Triose- and Hexose- Stimulated Insulin Secretion*,1978-12-01,FALSE,45,article,journal-article,371954,2,A5045692019,middle,Evelyn S. Dye,,Washington University in St. Louis,I204465549,1
W2068998207,99,https://doi.org/10.1210/endo-103-6-2027,Endocrinology,On the Biochemical Nature of Triose- and Hexose- Stimulated Insulin Secretion*,1978-12-01,FALSE,45,article,journal-article,371954,3,A5000940586,middle,Robert Rognstad,,Washington University in St. Louis,I204465549,1
W2068998207,99,https://doi.org/10.1210/endo-103-6-2027,Endocrinology,On the Biochemical Nature of Triose- and Hexose- Stimulated Insulin Secretion*,1978-12-01,FALSE,45,article,journal-article,371954,4,A5050182252,last,Franz M. Matschinsky,,Washington University in St. Louis,I204465549,1
W2028985023,169,https://doi.org/10.1016/s0011-3840(78)80010-0,Current problems in surgery,Carotid surgery for cerebrovascular insufficiency,1978-12-01,FALSE,37,article,journal-article,371914,1,A5002536263,first,Jesse E. Thompson,,,,1
W2028985023,169,https://doi.org/10.1016/s0011-3840(78)80010-0,Current problems in surgery,Carotid surgery for cerebrovascular insufficiency,1978-12-01,FALSE,37,article,journal-article,371914,2,A5041095047,middle,R. Don Patman,,,,1
W2028985023,169,https://doi.org/10.1016/s0011-3840(78)80010-0,Current problems in surgery,Carotid surgery for cerebrovascular insufficiency,1978-12-01,FALSE,37,article,journal-article,371914,3,A5089955667,last,C.M. Talkington,,,,1
W2099744877,94,https://doi.org/10.1136/jcp.31.12.1143,Journal of clinical pathology,Immunoglobulin and complement in normal skin.,1978-12-01,FALSE,30,article,journal-article,372244,1,A5077513404,first,W. K. Blenkinsopp,,St Mary's Hospital,I4210106957,1
W2099744877,94,https://doi.org/10.1136/jcp.31.12.1143,Journal of clinical pathology,Immunoglobulin and complement in normal skin.,1978-12-01,FALSE,30,article,journal-article,372244,1,A5077513404,first,W. K. Blenkinsopp,,St. Mary's Hospital,I4210166773,2
W2099744877,94,https://doi.org/10.1136/jcp.31.12.1143,Journal of clinical pathology,Immunoglobulin and complement in normal skin.,1978-12-01,FALSE,30,article,journal-article,372244,2,A5067668554,middle,Roger Clayton,,St Mary's Hospital,I4210106957,1
W2099744877,94,https://doi.org/10.1136/jcp.31.12.1143,Journal of clinical pathology,Immunoglobulin and complement in normal skin.,1978-12-01,FALSE,30,article,journal-article,372244,2,A5067668554,middle,Roger Clayton,,St. Mary's Hospital,I4210166773,2
W2099744877,94,https://doi.org/10.1136/jcp.31.12.1143,Journal of clinical pathology,Immunoglobulin and complement in normal skin.,1978-12-01,FALSE,30,article,journal-article,372244,3,A5041297247,last,G P Haffenden,,St Mary's Hospital,I4210106957,1
W2099744877,94,https://doi.org/10.1136/jcp.31.12.1143,Journal of clinical pathology,Immunoglobulin and complement in normal skin.,1978-12-01,FALSE,30,article,journal-article,372244,3,A5041297247,last,G P Haffenden,,St. Mary's Hospital,I4210166773,2
W2051680403,83,https://doi.org/10.1136/jcp.31.12.1239,Journal of clinical pathology,Platelet aggregation in chronic idiopathic thrombocytopenic purpura.,1978-12-01,FALSE,25,article,journal-article,372245,1,A5080463296,first,A. du P. Heyns,,University of the Free State,I26999989,1
W2051680403,83,https://doi.org/10.1136/jcp.31.12.1239,Journal of clinical pathology,Platelet aggregation in chronic idiopathic thrombocytopenic purpura.,1978-12-01,FALSE,25,article,journal-article,372245,2,A5069251629,middle,Jan Fraser,,University of the Free State,I26999989,1
W2051680403,83,https://doi.org/10.1136/jcp.31.12.1239,Journal of clinical pathology,Platelet aggregation in chronic idiopathic thrombocytopenic purpura.,1978-12-01,FALSE,25,article,journal-article,372245,3,A5080319894,last,François Retief,,University of the Free State,I26999989,1
W2002946932,95,https://doi.org/10.1002/path.1711260408,Journal of pathology,The pathogenesis of Hodgkin's disease,1978-12-01,FALSE,15,article,journal-article,372510,1,A5034268207,first,A. E. Stuart,,Newcastle University,I84884186,1
W2417024697,36,https://doi.org/10.5357/koubyou.45.585,Koukuubyou Gakkai zasshi/Kokubyo Gakkai Zasshi,Comparative Histology of Proboscidean Molar Enamel,1978-01-01,FALSE,14,article,journal-article,372463,1,A5035696360,first,Yukishige Kozawa,,,,1
W1987999432,102,https://doi.org/10.1016/0020-7519(78)90067-x,International journal for parasitology/International Journal for Parasitology,Pyrimidine nucleotide biosynthesis in Clonorchis sinensis and Paragonimus ohirai,1978-12-01,FALSE,13,article,journal-article,372107,1,A5031710130,first,Mariko Kobayashi,,Chiba University,I159385669,1
W1987999432,102,https://doi.org/10.1016/0020-7519(78)90067-x,International journal for parasitology/International Journal for Parasitology,Pyrimidine nucleotide biosynthesis in Clonorchis sinensis and Paragonimus ohirai,1978-12-01,FALSE,13,article,journal-article,372107,2,A5051118496,middle,M. Yokogawa,,Chiba University,I159385669,1
W1987999432,102,https://doi.org/10.1016/0020-7519(78)90067-x,International journal for parasitology/International Journal for Parasitology,Pyrimidine nucleotide biosynthesis in Clonorchis sinensis and Paragonimus ohirai,1978-12-01,FALSE,13,article,journal-article,372107,3,A5000776443,middle,Masataka Mori,,Chiba University,I159385669,1
W1987999432,102,https://doi.org/10.1016/0020-7519(78)90067-x,International journal for parasitology/International Journal for Parasitology,Pyrimidine nucleotide biosynthesis in Clonorchis sinensis and Paragonimus ohirai,1978-12-01,FALSE,13,article,journal-article,372107,4,A5091641496,last,Masamiti Tatibana,,Chiba University,I159385669,1
W2020892924,0,https://doi.org/10.1037//0022-006x.47.1.119,Journal of consulting and clinical psychology,"Comparative efficacy of behavioral training, training plus relaxation, and a sleep/trance hypnotic induction in increasing hypnotic susceptibility.",1979-01-01,FALSE,13,article,journal-article,372259,1,A5042142530,first,Norman W. Katz,,University of New Mexico,I169521973,1
W2113218388,98,https://doi.org/10.1136/jcp.31.12.1244,Journal of clinical pathology,Marrow graft rejection and inhibition of growth in culture by serum in aplastic anaemia.,1978-12-01,FALSE,12,article,journal-article,372246,1,A5015142352,first,Ann Barrett,,Chelsea and Westminster Hospital,I4210136304,1
W2113218388,98,https://doi.org/10.1136/jcp.31.12.1244,Journal of clinical pathology,Marrow graft rejection and inhibition of growth in culture by serum in aplastic anaemia.,1978-12-01,FALSE,12,article,journal-article,372246,2,A5033258369,middle,A Faille,,Chelsea and Westminster Hospital,I4210136304,1
W2113218388,98,https://doi.org/10.1136/jcp.31.12.1244,Journal of clinical pathology,Marrow graft rejection and inhibition of growth in culture by serum in aplastic anaemia.,1978-12-01,FALSE,12,article,journal-article,372246,3,A5018714766,middle,F Saal,,Chelsea and Westminster Hospital,I4210136304,1
W2113218388,98,https://doi.org/10.1136/jcp.31.12.1244,Journal of clinical pathology,Marrow graft rejection and inhibition of growth in culture by serum in aplastic anaemia.,1978-12-01,FALSE,12,article,journal-article,372246,4,A5018631594,middle,N Balitrand,,Chelsea and Westminster Hospital,I4210136304,1
W2113218388,98,https://doi.org/10.1136/jcp.31.12.1244,Journal of clinical pathology,Marrow graft rejection and inhibition of growth in culture by serum in aplastic anaemia.,1978-12-01,FALSE,12,article,journal-article,372246,5,A5049735878,last,Éliane Gluckman,,Chelsea and Westminster Hospital,I4210136304,1
W2146536592,106,https://doi.org/10.1002/path.1711260407,Journal of pathology,Normal human glomerular cells in culture,1978-12-01,FALSE,12,article,journal-article,372509,1,A5051556702,first,Stephen R. Holdsworth,,Monash University,I56590836,1
W2146536592,106,https://doi.org/10.1002/path.1711260407,Journal of pathology,Normal human glomerular cells in culture,1978-12-01,FALSE,12,article,journal-article,372509,2,A5001183315,middle,Eric Glasgow,,Monash University,I56590836,1
W2146536592,106,https://doi.org/10.1002/path.1711260407,Journal of pathology,Normal human glomerular cells in culture,1978-12-01,FALSE,12,article,journal-article,372509,3,A5058463563,middle,Napier M. Thomson,,Monash University,I56590836,1
W2146536592,106,https://doi.org/10.1002/path.1711260407,Journal of pathology,Normal human glomerular cells in culture,1978-12-01,FALSE,12,article,journal-article,372509,4,A5031622675,last,Robert C. Atkins,,Monash University,I56590836,1
W2414880083,0,,PubMed,Caprine mastitis associated with Yersinia pseudotuberculosis.,1978-12-15,FALSE,8,article,journal-article,372164,1,A5020516690,first,Cappucci Dt,,,,1
W2414880083,0,,PubMed,Caprine mastitis associated with Yersinia pseudotuberculosis.,1978-12-15,FALSE,8,article,journal-article,372164,2,A5075914949,middle,Daniels Rb,,,,1
W2414880083,0,,PubMed,Caprine mastitis associated with Yersinia pseudotuberculosis.,1978-12-15,FALSE,8,article,journal-article,372164,3,A5043534603,middle,Perelli-Minetti Je,,,,1
W2414880083,0,,PubMed,Caprine mastitis associated with Yersinia pseudotuberculosis.,1978-12-15,FALSE,8,article,journal-article,372164,4,A5021012289,middle,Furlong Hj,,,,1
W2414880083,0,,PubMed,Caprine mastitis associated with Yersinia pseudotuberculosis.,1978-12-15,FALSE,8,article,journal-article,372164,5,A5064616850,last,Wilcox Ma,,,,1
W2468412323,94,https://doi.org/10.1248/yakushi1947.98.12_1642,Yakugaku zasshi,Effect of Kanpo-prescriptions on Rat Serum Constituents after the Administration. I,1978-01-01,FALSE,8,article,journal-article,372516,1,A5040065483,first,Tetsuro Nagasawa,,,,1
W2468412323,94,https://doi.org/10.1248/yakushi1947.98.12_1642,Yakugaku zasshi,Effect of Kanpo-prescriptions on Rat Serum Constituents after the Administration. I,1978-01-01,FALSE,8,article,journal-article,372516,2,A5063749811,middle,Shinya Shibutani,,,,1
W2468412323,94,https://doi.org/10.1248/yakushi1947.98.12_1642,Yakugaku zasshi,Effect of Kanpo-prescriptions on Rat Serum Constituents after the Administration. I,1978-01-01,FALSE,8,article,journal-article,372516,3,A5068381198,last,Hikokíchi Oura,,,,1
W1966528193,96,https://doi.org/10.1111/j.1346-8138.1978.tb01862.x,Journal of dermatology,IMMUNOLOGIC FUNCTIONS OF LANGERHANS CELLS,1978-12-01,FALSE,7,article,journal-article,372276,1,A5070013078,first,Rudolf L. Baer,,New York University,I57206974,1
W1991816667,0,https://doi.org/10.1080/09553007814551291,"International journal of radiation biology & related studies in physics, chemistry & medicine",Hypoxic Cytotoxicity of Chlorpromazine and the Modification of Radiation Response in<i>E. Coli</i>B/r,1978-01-01,FALSE,7,article,journal-article,372112,1,A5072277459,first,Mohan Shenoy,,Bhabha Atomic Research Centre,I1329621470,1
W1991816667,0,https://doi.org/10.1080/09553007814551291,"International journal of radiation biology & related studies in physics, chemistry & medicine",Hypoxic Cytotoxicity of Chlorpromazine and the Modification of Radiation Response in<i>E. Coli</i>B/r,1978-01-01,FALSE,7,article,journal-article,372112,2,A5053841959,last,B. B. Singh,,Bhabha Atomic Research Centre,I1329621470,1
W2010216590,87,https://doi.org/10.1111/j.1346-8138.1978.tb01865.x,Journal of dermatology,ULTRASTRUCTURE OF SO‐CALLED MULTICENTRIC PIGMENTED BOWEN'S DISEASE,1978-12-01,FALSE,7,article,journal-article,372278,1,A5091335254,first,Shunji Kimura,,Keio University,I203951103,1
W2000823366,63,https://doi.org/10.1111/j.1346-8138.1978.tb01864.x,Journal of dermatology,PROLIFERATING TRICHILEMMAL CYST ON THE BACK,1978-12-01,FALSE,6,article,journal-article,372277,1,A5057993553,first,Kunihiko Yoshikawa,,Nagoya City University,I33858575,1
W2000823366,63,https://doi.org/10.1111/j.1346-8138.1978.tb01864.x,Journal of dermatology,PROLIFERATING TRICHILEMMAL CYST ON THE BACK,1978-12-01,FALSE,6,article,journal-article,372277,1,A5057993553,first,Kunihiko Yoshikawa,,Mizuho (Japan),I4210159520,2
W2000823366,63,https://doi.org/10.1111/j.1346-8138.1978.tb01864.x,Journal of dermatology,PROLIFERATING TRICHILEMMAL CYST ON THE BACK,1978-12-01,FALSE,6,article,journal-article,372277,2,A5036860376,last,Ayako Nakanishi,,Nagoya City University,I33858575,1
W2000823366,63,https://doi.org/10.1111/j.1346-8138.1978.tb01864.x,Journal of dermatology,PROLIFERATING TRICHILEMMAL CYST ON THE BACK,1978-12-01,FALSE,6,article,journal-article,372277,2,A5036860376,last,Ayako Nakanishi,,Mizuho (Japan),I4210159520,2
W2074940230,72,https://doi.org/10.1080/09553007814551231,"International journal of radiation biology & related studies in physics, chemistry & medicine",The Response of<i>E. Coli</i>B<sub>s−1</sub>to Tritium-β Particles under Aerated and Anoxic Conditions,1978-01-01,FALSE,5,article,journal-article,372110,1,A5005245931,first,John Lunec,,Hammersmith Hospital,I2801748203,1
