id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2133772175,95,https://doi.org/10.1093/jn/54.2.201,The journal of nutrition/The Journal of nutrition,The Effect of Fat Level of the Diet on General Nutrition XIII. The Effect of Increasing Dosages of X-Irradiation on the Protective Action of Fat on Radiation Injury,1954-10-01,FALSE,6,article,journal-article,13212458,2,A5074456874,middle,Roslyn B. Alfin‐Slater,,University of Southern California,I1174212,1
W2133772175,95,https://doi.org/10.1093/jn/54.2.201,The journal of nutrition/The Journal of nutrition,The Effect of Fat Level of the Diet on General Nutrition XIII. The Effect of Increasing Dosages of X-Irradiation on the Protective Action of Fat on Radiation Injury,1954-10-01,FALSE,6,article,journal-article,13212458,3,A5018060274,last,Harry J. Deuel,,University of Southern California,I1174212,1
W1592637035,103,https://doi.org/10.1093/jn/54.2.177,The journal of nutrition/The Journal of nutrition,An Effect of Certain Nutritionally Inert Materials on the Incidence of Experimental Dental Caries,1954-10-01,FALSE,5,article,journal-article,13212456,1,A5030635807,first,James H. Shaw,,Harvard University,I136199984,1
W2074581045,103,https://doi.org/10.1111/j.1471-0528.1954.tb07699.x,BJOG,THE METABOLISM OF IRON IN PREGNANT PATIENTS TREATED WITH MASSIVE DRIP INFUSIONS,1954-10-01,FALSE,5,article,journal-article,13212495,1,A5012602422,first,Jean M. Scott,,Princess Royal Maternity Hospital,I2803024712,1
W2074628163,0,https://doi.org/10.1136/jnnp.17.4.298,"Journal of neurology, neurosurgery and psychiatry",CASE REPORT: HAIRY TERATOMATOUS CYST IN THE OCCIPITO-CEREBELLAR REGION,1954-11-01,FALSE,5,article,journal-article,13212420,1,A5047507981,first,S Obrador,,Instituto de Neurociencias,I4210087099,1
W2313115834,0,https://doi.org/10.2307/3273706,The journal of parasitology/The Journal of parasitology,Estimating Relative Pollution of the Environment with Oocysts of Eimeria stiedae,1954-12-01,FALSE,5,article,journal-article,13212542,1,A5066906134,first,Everett E. Lund,,,,1
W2322881885,0,https://doi.org/10.2307/3273702,The journal of parasitology/The Journal of parasitology,Internal Parasites in North Dakota Antelope,1954-12-01,FALSE,5,article,journal-article,13212538,1,A5024670679,first,Alice I. Goldsby,,,,1
W2322881885,0,https://doi.org/10.2307/3273702,The journal of parasitology/The Journal of parasitology,Internal Parasites in North Dakota Antelope,1954-12-01,FALSE,5,article,journal-article,13212538,2,A5017275754,last,D. F. Eveleth,,,,1
W2405656656,90,https://doi.org/10.1093/jn/54.2.285,The journal of nutrition/The Journal of nutrition,Dental Caries in the Albino Rat on High Sucrose Diets Containing Different Amounts of Aluminum,1954-10-01,FALSE,5,article,journal-article,13212467,1,A5078533385,first,Winfrey Wynn,,Emory University,I150468666,1
W2405656656,90,https://doi.org/10.1093/jn/54.2.285,The journal of nutrition/The Journal of nutrition,Dental Caries in the Albino Rat on High Sucrose Diets Containing Different Amounts of Aluminum,1954-10-01,FALSE,5,article,journal-article,13212467,2,A5091742775,last,John Haldi,,Emory University,I150468666,1
W2418449303,0,,PubMed,"Some unusual cutaneous, cardiac and gastrointestinal manifestations of systematized amyloidosis associated with multiple myeloma.",1954-11-01,FALSE,5,article,journal-article,13212373,1,A5039755675,first,Perloff Jk,,,,1
W1566629046,107,https://doi.org/10.1093/jn/54.2.257,The journal of nutrition/The Journal of nutrition,"The Influence of Flavonoid Compounds on the Nasal Excretion of a Red Pigment by Rats Subjected to Stress Conditions ,",1954-10-01,FALSE,4,article,journal-article,13212465,1,A5030717737,first,M. A. Schreiber,,University of Wisconsin–Madison,I135310074,1
W1566629046,107,https://doi.org/10.1093/jn/54.2.257,The journal of nutrition/The Journal of nutrition,"The Influence of Flavonoid Compounds on the Nasal Excretion of a Red Pigment by Rats Subjected to Stress Conditions ,",1954-10-01,FALSE,4,article,journal-article,13212465,2,A5020239040,last,C. A. Elvehjem,,University of Wisconsin–Madison,I135310074,1
W2317691822,51,https://doi.org/10.2307/3273712,The journal of parasitology/The Journal of parasitology,Additional Data on Filarial Worm Infections in Vertebrates of Southwestern Georgia,1954-12-01,FALSE,4,article,journal-article,13212548,1,A5007838822,first,Edwin J. Robinson,,,,1
W190297657,0,,PubMed,The relationships of benign lesions of the breast to cancer.,1954-11-01,FALSE,3,article,journal-article,13212387,1,A5020460429,first,Arthur Purdy Stout,,,,1
W2420069758,80,https://doi.org/10.1093/jn/54.3.427,The journal of nutrition/The Journal of nutrition,"Effect of Methionine, Vitamin B12 and α-Tocopherol on the Growth-Promoting and Hepatic-Necrogenic Activity of Puerto Rican Torula Yeast",1954-11-01,FALSE,3,article,journal-article,13212479,1,A5013700470,first,José A. Goyco,,University of Puerto Rico System,I200399037,1
W2420069758,80,https://doi.org/10.1093/jn/54.3.427,The journal of nutrition/The Journal of nutrition,"Effect of Methionine, Vitamin B12 and α-Tocopherol on the Growth-Promoting and Hepatic-Necrogenic Activity of Puerto Rican Torula Yeast",1954-11-01,FALSE,3,article,journal-article,13212479,2,A5087051346,last,Conrado F. Asenjo,,University of Puerto Rico System,I200399037,1
W2395954084,0,,PubMed,Masculinizing tumor of the ovary: successful treatment of an arrheno-blastoma.,1954-11-01,FALSE,1,article,journal-article,13212374,1,A5010113052,first,G Felshin,,,,1
W2395954084,0,,PubMed,Masculinizing tumor of the ovary: successful treatment of an arrheno-blastoma.,1954-11-01,FALSE,1,article,journal-article,13212374,2,A5029003636,last,B Berglas,,,,1
W2396696814,0,,PubMed,Cortisone in black widow spider bite.,1954-11-01,FALSE,1,article,journal-article,13212514,1,A5005182606,first,Goudy Jm,,,,1
W2396696814,0,,PubMed,Cortisone in black widow spider bite.,1954-11-01,FALSE,1,article,journal-article,13212514,2,A5047023289,last,Masters Ha,,,,1
W2414016314,0,,PubMed,Benign tumor of the ureter.,1954-11-01,FALSE,1,article,journal-article,13212375,1,A5069180931,first,Oppenheimer Gd,,,,1
W2414016314,0,,PubMed,Benign tumor of the ureter.,1954-11-01,FALSE,1,article,journal-article,13212375,2,A5019360819,last,Lester Narins,,,,1
W2418930615,0,,PubMed,Pancreatitis: a review. II.,1954-11-01,FALSE,1,review,journal-article,13212372,1,A5009396539,first,Dreiling Da,,,,1
W2418930615,0,,PubMed,Pancreatitis: a review. II.,1954-11-01,FALSE,1,review,journal-article,13212372,2,A5004388553,last,A Richman,,,,1
W151328102,0,,PubMed,The problem of drug addiction.,1954-11-01,FALSE,0,article,journal-article,13212390,1,A5037792998,first,Eric Williams,,,,1
W2020278135,44,https://doi.org/10.1097/00001888-195411000-00002,Academic medicine,Education for Continuity of Care,1954-11-01,FALSE,0,article,journal-article,13212348,1,A5034508422,first,John M. Dorsey,,Wayne State University,I185443292,1
W2020278135,44,https://doi.org/10.1097/00001888-195411000-00002,Academic medicine,Education for Continuity of Care,1954-11-01,FALSE,0,article,journal-article,13212348,2,A5087032684,middle,Pauline Wilson Knapp,,Wayne State University,I185443292,1
W2020278135,44,https://doi.org/10.1097/00001888-195411000-00002,Academic medicine,Education for Continuity of Care,1954-11-01,FALSE,0,article,journal-article,13212348,3,A5005614717,last,Lawrence K. Frank,,Wayne State University,I185443292,1
W2398238374,0,,PubMed,The treatment of complications of diabetes.,1954-11-01,FALSE,0,article,journal-article,13212391,1,A5058448926,first,Elliott P. Joslin,,,,1
W2400918391,0,,PubMed,Problems in the management of rheumatoid arthritis.,1954-11-01,FALSE,0,article,journal-article,13212371,1,A5071883602,first,Selvan Davison,,,,1
W2403655792,0,,PubMed,Physical medicine and rehabilitation in general practice.,1954-11-01,FALSE,0,article,journal-article,13212388,1,A5052876349,first,Henry J. Austin,,,,1
W2404234759,0,,PubMed,[Anesthesia with controlled hypotension].,1954-07-01,FALSE,0,article,journal-article,13212364,1,A5024043374,first,G Makaron,,,,1
W2412905676,0,,PubMed,Case report: congenital cystic disease of the lung.,1954-12-01,FALSE,0,article,journal-article,13212516,1,A5079388794,first,L Merei,,,,1
W2412905676,0,,PubMed,Case report: congenital cystic disease of the lung.,1954-12-01,FALSE,0,article,journal-article,13212516,2,A5028782059,last,L Lipnick,,,,1
W2414549627,0,,PubMed,Chronic alcoholism: problems in etiology and rehabilitation.,1954-11-01,FALSE,0,article,journal-article,13212393,1,A5043595856,first,Anthony Zappala,,,,1
W2424720649,0,,PubMed,"Both bone fractures of the leg, principles of treatment.",1954-11-01,FALSE,0,article,journal-article,13212513,1,A5019152821,first,C Scuderi,,,,1
W276127388,0,,PubMed,Acute pancreatitis: a conjoint medical and surgical disease.,1954-11-01,FALSE,0,article,journal-article,13212389,1,A5056696627,first,Robert Elman,,,,1
W2994370229,0,,PubMed,The role of chiropody in the management of cerebral palsy cases.,1954-12-01,FALSE,0,article,journal-article,13212384,1,A5061894390,first,Stern Hl,,,,1
W2090253465,98,https://doi.org/10.1113/jphysiol.1954.sp005198,Journal of physiology,The capillary dilator substances in dry powders of spinal roots; a possible role of adenosine triphosphate in chemical transmission from nerve endings,1954-10-28,FALSE,221,article,journal-article,13212735,1,A5007112520,first,F. A. Holton,,,,1
W2090253465,98,https://doi.org/10.1113/jphysiol.1954.sp005198,Journal of physiology,The capillary dilator substances in dry powders of spinal roots; a possible role of adenosine triphosphate in chemical transmission from nerve endings,1954-10-28,FALSE,221,article,journal-article,13212735,2,A5075667595,last,Pamela Holton,,,,1
W2268153384,91,,PubMed,The analgesic effectiveness of nalorphine and nalorphine-morphine combinations in man.,1954-11-01,FALSE,107,article,journal-article,13212647,1,A5003503667,first,Louis Lasagna,,,,1
W2268153384,91,,PubMed,The analgesic effectiveness of nalorphine and nalorphine-morphine combinations in man.,1954-11-01,FALSE,107,article,journal-article,13212647,2,A5028484338,last,Henry K. Beecher,,,,1
W2045140336,93,https://doi.org/10.1113/jphysiol.1954.sp005175,Journal of physiology,Behaviour of cats after intraventricular injections of eserine and DFP,1954-09-28,FALSE,84,article,journal-article,13212714,1,A5004493892,first,W. Feldberg,,,,1
W2045140336,93,https://doi.org/10.1113/jphysiol.1954.sp005175,Journal of physiology,Behaviour of cats after intraventricular injections of eserine and DFP,1954-09-28,FALSE,84,article,journal-article,13212714,2,A5076192025,last,Sylvia Sherwood,,,,1
W24195327,0,https://doi.org/10.1016/s0022-3476(54)80257-5,The journal of pediatrics/The Journal of pediatrics,Spontaneous regression of angiomas in children,1954-12-01,FALSE,81,article,journal-article,13212606,1,A5013898101,first,Lee Bivings,,AID Atlanta,I4210127358,1
W2145280574,94,https://doi.org/10.1113/jphysiol.1954.sp005191,Journal of physiology,An analysis of the central and peripheral components of respiratory failure produced by anticholinesterase poisoning in the rabbit,1954-10-28,FALSE,62,article,journal-article,13212728,1,A5069368471,first,P. G. Wright,,,,1
W2096129503,182,https://doi.org/10.1111/j.2042-7158.1954.tb11009.x,Journal of pharmacy and pharmacology,On the Maintenance of Sterility in Eye-Drops,1954-09-01,FALSE,36,article,journal-article,13212659,1,A5029547636,first,M. Klein,,Whipps Cross University Hospital,I4210102809,1
W2096129503,182,https://doi.org/10.1111/j.2042-7158.1954.tb11009.x,Journal of pharmacy and pharmacology,On the Maintenance of Sterility in Eye-Drops,1954-09-01,FALSE,36,article,journal-article,13212659,2,A5050024566,middle,E. G. Millwood,,Whipps Cross University Hospital,I4210102809,1
W2096129503,182,https://doi.org/10.1111/j.2042-7158.1954.tb11009.x,Journal of pharmacy and pharmacology,On the Maintenance of Sterility in Eye-Drops,1954-09-01,FALSE,36,article,journal-article,13212659,3,A5071391173,last,W.W. Walther,,Whipps Cross University Hospital,I4210102809,1
W2026455602,0,https://doi.org/10.1016/s0022-3476(54)80115-6,The journal of pediatrics/The Journal of pediatrics,Susceptibility of recently isolated strains of Hemophilus influenzae to eleven antibiotics in vitro,1954-11-01,FALSE,23,article,journal-article,13212594,1,A5088838347,first,Ben Del Love,,Harvard University,I136199984,1
W2026455602,0,https://doi.org/10.1016/s0022-3476(54)80115-6,The journal of pediatrics/The Journal of pediatrics,Susceptibility of recently isolated strains of Hemophilus influenzae to eleven antibiotics in vitro,1954-11-01,FALSE,23,article,journal-article,13212594,2,A5044367072,last,Maxwell Finland,,Harvard University,I136199984,1
W1970050969,0,https://doi.org/10.1016/s0022-3476(54)80263-0,The journal of pediatrics/The Journal of pediatrics,Congenital bilateral bony atresia of the posterior nares in a one-month premature infant who survived,1954-12-01,FALSE,21,article,journal-article,13212612,1,A5034885178,first,Henry H. Beinfield,,New York College of Health Professions,I901017165,1
W1970050969,0,https://doi.org/10.1016/s0022-3476(54)80263-0,The journal of pediatrics/The Journal of pediatrics,Congenital bilateral bony atresia of the posterior nares in a one-month premature infant who survived,1954-12-01,FALSE,21,article,journal-article,13212612,1,A5034885178,first,Henry H. Beinfield,,State University of New York,I1327163397,2
W2026381055,67,https://doi.org/10.1016/s0022-3476(54)80118-1,The journal of pediatrics/The Journal of pediatrics,Nucleases in the cerebrospinal fluid,1954-11-01,FALSE,20,article,journal-article,13212597,1,A5014345965,first,E. Kovács,,University of Toronto,I185261750,1
W1964989893,76,https://doi.org/10.1016/s0022-3476(54)80260-5,The journal of pediatrics/The Journal of pediatrics,Nonadrenal female pseudohermaphrodism,1954-12-01,FALSE,18,article,journal-article,13212609,1,A5024281632,first,Constantine Papadatos,,Children's Hospital of Pittsburgh,I4210130600,1
W1964989893,76,https://doi.org/10.1016/s0022-3476(54)80260-5,The journal of pediatrics/The Journal of pediatrics,Nonadrenal female pseudohermaphrodism,1954-12-01,FALSE,18,article,journal-article,13212609,1,A5024281632,first,Constantine Papadatos,,University of Pittsburgh,I170201317,2
W1964989893,76,https://doi.org/10.1016/s0022-3476(54)80260-5,The journal of pediatrics/The Journal of pediatrics,Nonadrenal female pseudohermaphrodism,1954-12-01,FALSE,18,article,journal-article,13212609,2,A5081497932,last,Robert Klein,,Children's Hospital of Pittsburgh,I4210130600,1
W1964989893,76,https://doi.org/10.1016/s0022-3476(54)80260-5,The journal of pediatrics/The Journal of pediatrics,Nonadrenal female pseudohermaphrodism,1954-12-01,FALSE,18,article,journal-article,13212609,2,A5081497932,last,Robert Klein,,University of Pittsburgh,I170201317,2
W2293399364,86,,PubMed,The analgesic effectiveness of codeine and meperidine (demerol).,1954-11-01,FALSE,17,article,journal-article,13212642,1,A5003503667,first,Louis Lasagna,,,,1
W2293399364,86,,PubMed,The analgesic effectiveness of codeine and meperidine (demerol).,1954-11-01,FALSE,17,article,journal-article,13212642,2,A5028484338,last,Henry K. Beecher,,,,1
W4231906579,0,https://doi.org/10.1016/s0022-3476(54)80123-5,The journal of pediatrics/The Journal of pediatrics,Lymphoepithelioma,1954-11-01,FALSE,16,article,journal-article,13212602,1,A5056903389,first,Katherine Batory,,Hahnemann University Hospital,I2803028891,1
W2023153181,242,https://doi.org/10.1016/s0022-3476(54)80117-x,The journal of pediatrics/The Journal of pediatrics,Treatment of erythroblastosis fetalis by exchange transfusion,1954-11-01,FALSE,15,article,journal-article,13212596,1,A5061835375,first,Alexander S. Wiener,,Brooklyn Hospital Center,I1310342693,1
W2023153181,242,https://doi.org/10.1016/s0022-3476(54)80117-x,The journal of pediatrics/The Journal of pediatrics,Treatment of erythroblastosis fetalis by exchange transfusion,1954-11-01,FALSE,15,article,journal-article,13212596,1,A5061835375,first,Alexander S. Wiener,,Jewish Hospital,I7287704,2
W2023153181,242,https://doi.org/10.1016/s0022-3476(54)80117-x,The journal of pediatrics/The Journal of pediatrics,Treatment of erythroblastosis fetalis by exchange transfusion,1954-11-01,FALSE,15,article,journal-article,13212596,2,A5018420154,middle,Irving B. Wexler,,Brooklyn Hospital Center,I1310342693,1
W2023153181,242,https://doi.org/10.1016/s0022-3476(54)80117-x,The journal of pediatrics/The Journal of pediatrics,Treatment of erythroblastosis fetalis by exchange transfusion,1954-11-01,FALSE,15,article,journal-article,13212596,2,A5018420154,middle,Irving B. Wexler,,Jewish Hospital,I7287704,2
W2023153181,242,https://doi.org/10.1016/s0022-3476(54)80117-x,The journal of pediatrics/The Journal of pediatrics,Treatment of erythroblastosis fetalis by exchange transfusion,1954-11-01,FALSE,15,article,journal-article,13212596,3,A5053846354,last,George J. Brancato,,Brooklyn Hospital Center,I1310342693,1
