id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2411949595,168,https://doi.org/10.1016/s0021-9258(18)65119-1,Journal of biological chemistry/The Journal of biological chemistry,PLASMA AND URINARY CORTICOSTEROIDS IN THE HYPERTENSIVE FORM OF CONGENITAL ADRENAL HYPERPLASIA,1956-11-01,FALSE,163,article,journal-article,13376579,2,A5023531862,last,Alfred M. Bongiovanni,,Philadelphia University,I922845939,3
W2295338092,147,https://doi.org/10.1302/0301-620x.38b4.794,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,FRACTURES OF THE ODONTOID PROCESS OF THE AXIS,1956-11-01,FALSE,107,article,journal-article,13376666,1,A5084362094,first,N. J. Blockey,,Manchester Royal Infirmary,I2801926401,1
W2295338092,147,https://doi.org/10.1302/0301-620x.38b4.794,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,FRACTURES OF THE ODONTOID PROCESS OF THE AXIS,1956-11-01,FALSE,107,article,journal-article,13376666,2,A5076243039,last,D. W. Purser,,Manchester Royal Infirmary,I2801926401,1
W2398819220,0,https://doi.org/10.1016/s0021-9258(18)65153-1,Journal of biological chemistry/The Journal of biological chemistry,SEPARATION OF Δ4-5α- AND Δ4-5β-HYDROGENASES FROM RAT LIVER HOMOGENATES,1956-11-01,FALSE,96,article,journal-article,13376613,1,A5005835669,first,Enrico Forchielli,,Boston University,I111088046,1
W2398819220,0,https://doi.org/10.1016/s0021-9258(18)65153-1,Journal of biological chemistry/The Journal of biological chemistry,SEPARATION OF Δ4-5α- AND Δ4-5β-HYDROGENASES FROM RAT LIVER HOMOGENATES,1956-11-01,FALSE,96,article,journal-article,13376613,2,A5043254233,last,Ralph I. Dorfman,,Boston University,I111088046,1
W2345053812,42,https://doi.org/10.1302/0301-620x.38b4.818,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,STRESS FRACTURES OF THE FIBULA,1956-11-01,FALSE,94,article,journal-article,13376667,1,A5052547384,first,M. B. Devas,,Middlesex Hospital,I4210096452,1
W2345053812,42,https://doi.org/10.1302/0301-620x.38b4.818,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,STRESS FRACTURES OF THE FIBULA,1956-11-01,FALSE,94,article,journal-article,13376667,2,A5017097469,last,Rodney Sweetnam,,Middlesex Hospital,I4210096452,1
W2073905298,0,https://doi.org/10.1172/jci103374,The Journal of clinical investigation/The journal of clinical investigation,MULTIPLE SERUM PROTEIN DEFICIENCIES IN CONGENITAL AND ACQUIRED AGAMMAGLOBULINEMIA 1,1956-11-01,FALSE,86,article,journal-article,13376712,1,A5075157905,first,David Gitlin,,Boston Children's Hospital,I1288882113,1
W2073905298,0,https://doi.org/10.1172/jci103374,The Journal of clinical investigation/The journal of clinical investigation,MULTIPLE SERUM PROTEIN DEFICIENCIES IN CONGENITAL AND ACQUIRED AGAMMAGLOBULINEMIA 1,1956-11-01,FALSE,86,article,journal-article,13376712,1,A5075157905,first,David Gitlin,,Harvard University,I136199984,2
W2073905298,0,https://doi.org/10.1172/jci103374,The Journal of clinical investigation/The journal of clinical investigation,MULTIPLE SERUM PROTEIN DEFICIENCIES IN CONGENITAL AND ACQUIRED AGAMMAGLOBULINEMIA 1,1956-11-01,FALSE,86,article,journal-article,13376712,2,A5017871067,middle,W. H. Hitzig,,Boston Children's Hospital,I1288882113,1
W2073905298,0,https://doi.org/10.1172/jci103374,The Journal of clinical investigation/The journal of clinical investigation,MULTIPLE SERUM PROTEIN DEFICIENCIES IN CONGENITAL AND ACQUIRED AGAMMAGLOBULINEMIA 1,1956-11-01,FALSE,86,article,journal-article,13376712,2,A5017871067,middle,W. H. Hitzig,,Harvard University,I136199984,2
W2073905298,0,https://doi.org/10.1172/jci103374,The Journal of clinical investigation/The journal of clinical investigation,MULTIPLE SERUM PROTEIN DEFICIENCIES IN CONGENITAL AND ACQUIRED AGAMMAGLOBULINEMIA 1,1956-11-01,FALSE,86,article,journal-article,13376712,3,A5062364650,last,Charles A. Janeway,,Boston Children's Hospital,I1288882113,1
W2073905298,0,https://doi.org/10.1172/jci103374,The Journal of clinical investigation/The journal of clinical investigation,MULTIPLE SERUM PROTEIN DEFICIENCIES IN CONGENITAL AND ACQUIRED AGAMMAGLOBULINEMIA 1,1956-11-01,FALSE,86,article,journal-article,13376712,3,A5062364650,last,Charles A. Janeway,,Harvard University,I136199984,2
W2258886483,122,https://doi.org/10.2106/00004623-195638060-00005,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Calculation of the Angle of Anteversion by Means of Horizontal Lateral Roentgenography,1956-12-01,FALSE,86,article,journal-article,13376647,1,A5049312345,first,Donald J. Magilligan,,,,1
W2411855652,152,https://doi.org/10.2106/00004623-195638060-00008,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Popliteal Cyst,1956-12-01,FALSE,78,article,journal-article,13376650,1,A5052192083,first,Bickel Wh,,Mayo Clinic,I1330342723,1
W2411855652,152,https://doi.org/10.2106/00004623-195638060-00008,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Popliteal Cyst,1956-12-01,FALSE,78,article,journal-article,13376650,2,A5052623314,middle,Burleson Rj,,Mayo Clinic,I1330342723,1
W2411855652,152,https://doi.org/10.2106/00004623-195638060-00008,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Popliteal Cyst,1956-12-01,FALSE,78,article,journal-article,13376650,3,A5028466852,last,Dahlin Dc,,Mayo Clinic,I1330342723,1
W1917468065,50,https://doi.org/10.2106/00004623-195638060-00003,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Spontaneous Rupture of Extensor Tendons in the Hand Associated With Rheumatoid Arthritis,1956-12-01,FALSE,75,article,journal-article,13376645,1,A5064624654,first,Lee Ramsay Straub,,Hospital for Special Surgery,I1281539108,1
W1917468065,50,https://doi.org/10.2106/00004623-195638060-00003,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Spontaneous Rupture of Extensor Tendons in the Hand Associated With Rheumatoid Arthritis,1956-12-01,FALSE,75,article,journal-article,13376645,2,A5066968065,last,E. Wilson,,Hospital for Special Surgery,I1281539108,1
W4255967317,92,https://doi.org/10.2106/00004623-195638060-00002,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Perilunar Dislocations,1956-12-01,FALSE,75,article,journal-article,13376644,1,A5025922049,first,Carruth J. Wagner,,,,1
W45622589,166,https://doi.org/10.1016/s0021-9258(18)65145-2,Journal of biological chemistry/The Journal of biological chemistry,CONCENTRATION AND COMPOSITION OF SERUM LIPOPROTEINS OF CHOLESTEROL-FED AND STILBESTROL-INJECTED BIRDS,1956-11-01,FALSE,73,article,journal-article,13376605,1,A5023513109,first,Lewis A. Hillyard,,,,1
W45622589,166,https://doi.org/10.1016/s0021-9258(18)65145-2,Journal of biological chemistry/The Journal of biological chemistry,CONCENTRATION AND COMPOSITION OF SERUM LIPOPROTEINS OF CHOLESTEROL-FED AND STILBESTROL-INJECTED BIRDS,1956-11-01,FALSE,73,article,journal-article,13376605,2,A5066754441,middle,C. Entenman,,,,1
W45622589,166,https://doi.org/10.1016/s0021-9258(18)65145-2,Journal of biological chemistry/The Journal of biological chemistry,CONCENTRATION AND COMPOSITION OF SERUM LIPOPROTEINS OF CHOLESTEROL-FED AND STILBESTROL-INJECTED BIRDS,1956-11-01,FALSE,73,article,journal-article,13376605,3,A5073870942,last,I.L. Chaikoff,,,,1
W73614337,0,https://doi.org/10.1016/s0021-9258(18)65161-0,Journal of biological chemistry/The Journal of biological chemistry,THE SEPARATION OF SPHINGOLIPIDES BY ADSORPTION CHROMATOGRAPHY,1956-11-01,FALSE,59,article,journal-article,13376621,1,A5018377073,first,Benjamin Weiss,,Columbia University,I78577930,1
W1945037893,80,https://doi.org/10.2106/00004623-195638060-00018,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Hip Dislocation in Cerebral Palsy,1956-12-01,FALSE,53,article,journal-article,13376660,1,A5015329265,first,Mihran O. Tachdjian,,Northwestern University,I111979921,1
W1945037893,80,https://doi.org/10.2106/00004623-195638060-00018,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Hip Dislocation in Cerebral Palsy,1956-12-01,FALSE,53,article,journal-article,13376660,2,A5060293670,last,W. L. Minear,,Northwestern University,I111979921,1
W2344179933,102,https://doi.org/10.2106/00004623-195638060-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Primary Vitamin-D Resistant Rickets,1956-12-01,FALSE,38,article,journal-article,13376656,1,A5036228156,first,Bengt Engfeldt,,Karolinska University Hospital,I1335113835,1
W2344179933,102,https://doi.org/10.2106/00004623-195638060-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Primary Vitamin-D Resistant Rickets,1956-12-01,FALSE,38,article,journal-article,13376656,1,A5036228156,first,Bengt Engfeldt,,Karolinska Institutet,I28166907,2
W2344179933,102,https://doi.org/10.2106/00004623-195638060-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Primary Vitamin-D Resistant Rickets,1956-12-01,FALSE,38,article,journal-article,13376656,2,A5000081612,middle,R. Zetterstroöm,,Karolinska University Hospital,I1335113835,1
W2344179933,102,https://doi.org/10.2106/00004623-195638060-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Primary Vitamin-D Resistant Rickets,1956-12-01,FALSE,38,article,journal-article,13376656,2,A5000081612,middle,R. Zetterstroöm,,Karolinska Institutet,I28166907,2
W2344179933,102,https://doi.org/10.2106/00004623-195638060-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Primary Vitamin-D Resistant Rickets,1956-12-01,FALSE,38,article,journal-article,13376656,3,A5015269037,last,Jan Winberg,,Karolinska University Hospital,I1335113835,1
W2344179933,102,https://doi.org/10.2106/00004623-195638060-00014,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Primary Vitamin-D Resistant Rickets,1956-12-01,FALSE,38,article,journal-article,13376656,3,A5015269037,last,Jan Winberg,,Karolinska Institutet,I28166907,2
W2284657205,31,https://doi.org/10.1302/0301-620x.38b4.884,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,PARAPLEGIA DUE TO HYDATID DISEASE,1956-11-01,FALSE,35,article,journal-article,13376675,1,A5010427109,first,TN Mills,,,,1
W2056894932,163,https://doi.org/10.1172/jci103372,The Journal of clinical investigation/The journal of clinical investigation,STUDIES ON THE CLOT-PROMOTING ACTIVITY OF GLASS,1956-11-01,FALSE,32,article,journal-article,13376710,1,A5041938778,first,Eleazar Shafrir,,Rabin Medical Center,I2800389475,1
W2056894932,163,https://doi.org/10.1172/jci103372,The Journal of clinical investigation/The journal of clinical investigation,STUDIES ON THE CLOT-PROMOTING ACTIVITY OF GLASS,1956-11-01,FALSE,32,article,journal-article,13376710,1,A5041938778,first,Eleazar Shafrir,,Corning (United States),I1338503839,2
W2056894932,163,https://doi.org/10.1172/jci103372,The Journal of clinical investigation/The journal of clinical investigation,STUDIES ON THE CLOT-PROMOTING ACTIVITY OF GLASS,1956-11-01,FALSE,32,article,journal-article,13376710,1,A5041938778,first,Eleazar Shafrir,,Hebrew University of Jerusalem,I197251160,3
W2056894932,163,https://doi.org/10.1172/jci103372,The Journal of clinical investigation/The journal of clinical investigation,STUDIES ON THE CLOT-PROMOTING ACTIVITY OF GLASS,1956-11-01,FALSE,32,article,journal-article,13376710,2,A5062075312,last,A. De Vries,,Rabin Medical Center,I2800389475,1
W2056894932,163,https://doi.org/10.1172/jci103372,The Journal of clinical investigation/The journal of clinical investigation,STUDIES ON THE CLOT-PROMOTING ACTIVITY OF GLASS,1956-11-01,FALSE,32,article,journal-article,13376710,2,A5062075312,last,A. De Vries,,Corning (United States),I1338503839,2
W2056894932,163,https://doi.org/10.1172/jci103372,The Journal of clinical investigation/The journal of clinical investigation,STUDIES ON THE CLOT-PROMOTING ACTIVITY OF GLASS,1956-11-01,FALSE,32,article,journal-article,13376710,2,A5062075312,last,A. De Vries,,Hebrew University of Jerusalem,I197251160,3
W2301947787,89,https://doi.org/10.1302/0301-620x.38b4.830,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,POST-IRRADIATION FRACTURES OF THE NECK OF THE FEMUR,1956-11-01,FALSE,30,article,journal-article,13376668,1,A5021341456,first,William Stephenson,,London Postgraduate Medical and Dental Education,I4210103404,1
W2301947787,89,https://doi.org/10.1302/0301-620x.38b4.830,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,POST-IRRADIATION FRACTURES OF THE NECK OF THE FEMUR,1956-11-01,FALSE,30,article,journal-article,13376668,2,A5035480580,last,Brad R. Cohen,,London Postgraduate Medical and Dental Education,I4210103404,1
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,1,A5062488807,first,Natividad Segovia-Riquelme,,University of Chile,I69737025,1
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,1,A5062488807,first,Natividad Segovia-Riquelme,,Merck Institute for Science Education,I4210120499,2
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,1,A5062488807,first,Natividad Segovia-Riquelme,,Harvard University,I136199984,3
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,2,A5039475305,middle,Joseph J. Vitale,,University of Chile,I69737025,1
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,2,A5039475305,middle,Joseph J. Vitale,,Merck Institute for Science Education,I4210120499,2
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,2,A5039475305,middle,Joseph J. Vitale,,Harvard University,I136199984,3
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,3,A5049581987,middle,D. M. Hegsted,,University of Chile,I69737025,1
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,3,A5049581987,middle,D. M. Hegsted,,Merck Institute for Science Education,I4210120499,2
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,3,A5049581987,middle,D. M. Hegsted,,Harvard University,I136199984,3
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,4,A5044125212,last,J Mardones,,Harvard University,I136199984,1
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,4,A5044125212,last,J Mardones,,University of Chile,I69737025,2
W30092781,0,https://doi.org/10.1016/s0021-9258(18)65149-x,Journal of biological chemistry/The Journal of biological chemistry,ALCOHOL METABOLISM IN “DRINKING” AND “NON-DRINKING” RATS,1956-11-01,FALSE,29,article,journal-article,13376609,4,A5044125212,last,J Mardones,,Merck Institute for Science Education,I4210120499,3
W2234337729,77,https://doi.org/10.1302/0301-620x.38b4.914,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,HISTOLOGICAL CHANGES IN EXPERIMENTALLY DISPLACED UPPER FEMORAL EPIPHYSES IN RABBITS,1956-11-01,FALSE,27,article,journal-article,13376679,1,A5027669996,first,W. Robert Harris,,,,1
W2234337729,77,https://doi.org/10.1302/0301-620x.38b4.914,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,HISTOLOGICAL CHANGES IN EXPERIMENTALLY DISPLACED UPPER FEMORAL EPIPHYSES IN RABBITS,1956-11-01,FALSE,27,article,journal-article,13376679,2,A5067273040,last,K. W. Hobson,,,,1
W2304550128,63,https://doi.org/10.2106/00004623-195638060-00017,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Stenosing Tenosynovitis of the Common Peroneal Tendon Sheath,1956-12-01,FALSE,27,article,journal-article,13376659,1,A5060335171,first,Robert W. Parvin,,Baptist Hospital,I4210148133,1
W2304550128,63,https://doi.org/10.2106/00004623-195638060-00017,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Stenosing Tenosynovitis of the Common Peroneal Tendon Sheath,1956-12-01,FALSE,27,article,journal-article,13376659,1,A5060335171,first,Robert W. Parvin,,Saint Thomas Midtown Hospital,I2801704829,2
W2304550128,63,https://doi.org/10.2106/00004623-195638060-00017,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Stenosing Tenosynovitis of the Common Peroneal Tendon Sheath,1956-12-01,FALSE,27,article,journal-article,13376659,2,A5045616327,last,Lee T. Ford,,Baptist Hospital,I4210148133,1
W2304550128,63,https://doi.org/10.2106/00004623-195638060-00017,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Stenosing Tenosynovitis of the Common Peroneal Tendon Sheath,1956-12-01,FALSE,27,article,journal-article,13376659,2,A5045616327,last,Lee T. Ford,,Saint Thomas Midtown Hospital,I2801704829,2
W2186047234,11,https://doi.org/10.2106/00004623-195638060-00009,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Lipoma of the Tendon Sheath,1956-12-01,FALSE,25,article,journal-article,13376651,1,A5025838731,first,C. Roger Sullivan,,Mayo Clinic,I1330342723,1
W2186047234,11,https://doi.org/10.2106/00004623-195638060-00009,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Lipoma of the Tendon Sheath,1956-12-01,FALSE,25,article,journal-article,13376651,2,A5032667185,middle,David C. Dahlin,,Mayo Clinic,I1330342723,1
W2186047234,11,https://doi.org/10.2106/00004623-195638060-00009,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Lipoma of the Tendon Sheath,1956-12-01,FALSE,25,article,journal-article,13376651,3,A5021260196,last,Richard S. Bryan,,Mayo Clinic,I1330342723,1
W10365356,127,https://doi.org/10.1016/s0021-9258(18)65127-0,Journal of biological chemistry/The Journal of biological chemistry,ESSENTIAL ROLE OF HISTIDINE PEPTIDES IN TETANUS TOXIN PRODUCTION,1956-11-01,FALSE,21,article,journal-article,13376587,1,A5037593534,first,J. Howard Mueller,,Harvard University,I136199984,1
W10365356,127,https://doi.org/10.1016/s0021-9258(18)65127-0,Journal of biological chemistry/The Journal of biological chemistry,ESSENTIAL ROLE OF HISTIDINE PEPTIDES IN TETANUS TOXIN PRODUCTION,1956-11-01,FALSE,21,article,journal-article,13376587,2,A5066384018,last,Pauline A. Miller,,Harvard University,I136199984,1
W2172239466,0,https://doi.org/10.1016/0021-9681(56)90049-2,Journal of chronic diseases,Statistical approaches to the study of cancer with particular reference to case registers,1956-12-01,FALSE,18,article,journal-article,13376690,1,A5005678705,first,William Haenszel,,United States Public Health Service,I35344726,1
W2172239466,0,https://doi.org/10.1016/0021-9681(56)90049-2,Journal of chronic diseases,Statistical approaches to the study of cancer with particular reference to case registers,1956-12-01,FALSE,18,article,journal-article,13376690,1,A5005678705,first,William Haenszel,,National Cancer Institute,I4210140884,2
W2172239466,0,https://doi.org/10.1016/0021-9681(56)90049-2,Journal of chronic diseases,Statistical approaches to the study of cancer with particular reference to case registers,1956-12-01,FALSE,18,article,journal-article,13376690,2,A5035252659,last,Noka B. Hon,,United States Public Health Service,I35344726,1
W2172239466,0,https://doi.org/10.1016/0021-9681(56)90049-2,Journal of chronic diseases,Statistical approaches to the study of cancer with particular reference to case registers,1956-12-01,FALSE,18,article,journal-article,13376690,2,A5035252659,last,Noka B. Hon,,National Cancer Institute,I4210140884,2
W2200727077,130,https://doi.org/10.2106/00004623-195638060-00011,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,lntertrochanteric and Subtrochanteric Fractures of the Femur in the Negro,1956-12-01,FALSE,18,article,journal-article,13376653,1,A5077135740,first,Louis R. Robey,,,,1
W2173883165,0,,PubMed,An etiological factor in tear of the distal tendon of the biceps brachii; report of two cases.,1956-12-01,FALSE,16,article,journal-article,13376661,1,A5068055629,first,Warren Davis,,Summa Akron City Hospital,I2799440359,1
W2173883165,0,,PubMed,An etiological factor in tear of the distal tendon of the biceps brachii; report of two cases.,1956-12-01,FALSE,16,article,journal-article,13376661,2,A5053668129,last,Zerqouni Yassine,,Summa Akron City Hospital,I2799440359,1
W2310987568,40,https://doi.org/10.1302/0301-620x.38b4.874,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,CALCIFICATION OF ARTICULAR CARTILAGE,1956-11-01,FALSE,13,article,journal-article,13376673,1,A5017598723,first,Henry Bunjé,,University Hospital of the West Indies,I4210152492,1
W2310987568,40,https://doi.org/10.1302/0301-620x.38b4.874,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,CALCIFICATION OF ARTICULAR CARTILAGE,1956-11-01,FALSE,13,article,journal-article,13376673,2,A5050271967,last,Cole Wr,,University Hospital of the West Indies,I4210152492,1
W2253934057,53,https://doi.org/10.1302/0301-620x.38b4.846,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,INDUCED HYPOTENSION IN ORTHOPAEDIC SURGERY,1956-11-01,FALSE,12,article,journal-article,13376669,1,A5001520432,first,F. Holmes,,Edinburgh Royal Infirmary,I2802789809,1
W2290021185,84,https://doi.org/10.1302/0301-620x.38b4.892,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,A METASTASISING ADAMANTINOMA OF THE TIBIA,1956-11-01,FALSE,11,article,journal-article,13376676,1,A5058986424,first,A. D. Morgan,,Chelsea and Westminster Hospital,I4210136304,1
W2290021185,84,https://doi.org/10.1302/0301-620x.38b4.892,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,A METASTASISING ADAMANTINOMA OF THE TIBIA,1956-11-01,FALSE,11,article,journal-article,13376676,2,A5043814376,last,D. H. Mackenzie,,Chelsea and Westminster Hospital,I4210136304,1
W4237228458,131,https://doi.org/10.1302/0301-620x.38b4.871,Journal of bone and joint surgery. British volume/The journal of bone and joint surgery. British volume,EXTRASKELETAL OSTEOCHONDROMATA,1956-11-01,FALSE,10,article,journal-article,13376672,1,A5076243039,first,D. W. Purser,,Manchester Royal Infirmary,I2801926401,1
W2305854067,69,https://doi.org/10.2106/00004623-195638060-00013,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Thyroid Function in Legg-Perthes Disease,1956-12-01,FALSE,9,article,journal-article,13376655,1,A5032780848,first,David D. Beiler,,,,1
