id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2334298494,394,,PubMed,"A new cestode, Imparmargo baileyi (Dilepididae: Dipylidiinae), from the eastern wild turkey.",1974-12-01,FALSE,0,article,journal-article,4436767,1,A5085676861,first,William R. Davidson,,,,1
W2334298494,394,,PubMed,"A new cestode, Imparmargo baileyi (Dilepididae: Dipylidiinae), from the eastern wild turkey.",1974-12-01,FALSE,0,article,journal-article,4436767,2,A5090248931,middle,Gary L. Doster,,,,1
W2334298494,394,,PubMed,"A new cestode, Imparmargo baileyi (Dilepididae: Dipylidiinae), from the eastern wild turkey.",1974-12-01,FALSE,0,article,journal-article,4436767,3,A5001460978,last,Annie K. Prestwood,,,,1
W2400544480,0,,PubMed,Prostaglandin delivery by cervical dilator.,1974-12-01,FALSE,0,article,journal-article,4436849,1,A5087039769,first,H Balin,,,,1
W2400544480,0,,PubMed,Prostaglandin delivery by cervical dilator.,1974-12-01,FALSE,0,article,journal-article,4436849,2,A5008874790,middle,Halpern Bd,,,,1
W2400544480,0,,PubMed,Prostaglandin delivery by cervical dilator.,1974-12-01,FALSE,0,article,journal-article,4436849,3,A5056214007,middle,Davis Rh,,,,1
W2400544480,0,,PubMed,Prostaglandin delivery by cervical dilator.,1974-12-01,FALSE,0,article,journal-article,4436849,4,A5013386021,middle,Akkapeddi Mk,,,,1
W2400544480,0,,PubMed,Prostaglandin delivery by cervical dilator.,1974-12-01,FALSE,0,article,journal-article,4436849,5,A5040102578,last,Kyriazis Ga,,,,1
W1983651374,0,https://doi.org/10.1253/jcj.38.1095,Japanese circulation journal,Importance of Genetic Factors in Stroke : An Evidence Obtained by Selective Breeding of Stroke-prone and -resistant SHR,1975-01-01,FALSE,135,article,journal-article,4436938,1,A5064335808,first,Yukio Yamori,,,,1
W1983651374,0,https://doi.org/10.1253/jcj.38.1095,Japanese circulation journal,Importance of Genetic Factors in Stroke : An Evidence Obtained by Selective Breeding of Stroke-prone and -resistant SHR,1975-01-01,FALSE,135,article,journal-article,4436938,2,A5045793858,middle,Akinobu Nagaoka,,,,1
W1983651374,0,https://doi.org/10.1253/jcj.38.1095,Japanese circulation journal,Importance of Genetic Factors in Stroke : An Evidence Obtained by Selective Breeding of Stroke-prone and -resistant SHR,1975-01-01,FALSE,135,article,journal-article,4436938,3,A5028305697,last,Kôzô Okamoto,,,,1
W2415678747,202,https://doi.org/10.1016/s0022-5347(17)59848-1,The Journal of urology/The journal of urology,Priapism: A Review of 46 Cases,1974-12-01,FALSE,75,review,journal-article,4436900,1,A5035097169,first,M. Larocque,,Los Angeles Medical Center,I4210096972,1
W2415678747,202,https://doi.org/10.1016/s0022-5347(17)59848-1,The Journal of urology/The journal of urology,Priapism: A Review of 46 Cases,1974-12-01,FALSE,75,review,journal-article,4436900,1,A5035097169,first,M. Larocque,,University of Southern California,I1174212,2
W2415678747,202,https://doi.org/10.1016/s0022-5347(17)59848-1,The Journal of urology/The journal of urology,Priapism: A Review of 46 Cases,1974-12-01,FALSE,75,review,journal-article,4436900,2,A5085182779,last,Malcolm D. Cosgrove,,Los Angeles Medical Center,I4210096972,1
W2415678747,202,https://doi.org/10.1016/s0022-5347(17)59848-1,The Journal of urology/The journal of urology,Priapism: A Review of 46 Cases,1974-12-01,FALSE,75,review,journal-article,4436900,2,A5085182779,last,Malcolm D. Cosgrove,,University of Southern California,I1174212,2
W39014546,65,,PubMed,Sources of metals in New York City wastewater.,1974-12-01,FALSE,61,article,journal-article,4436915,1,A5075996223,first,Ladislau Klein,,,,1
W39014546,65,,PubMed,Sources of metals in New York City wastewater.,1974-12-01,FALSE,61,article,journal-article,4436915,2,A5015158246,middle,Martin Lang,,,,1
W39014546,65,,PubMed,Sources of metals in New York City wastewater.,1974-12-01,FALSE,61,article,journal-article,4436915,3,A5002684089,middle,Norman Nash,,,,1
W39014546,65,,PubMed,Sources of metals in New York City wastewater.,1974-12-01,FALSE,61,article,journal-article,4436915,4,A5059890826,last,S.L. Kirschner,,,,1
W2398619314,138,,PubMed,Trace metals in wastewater effluents.,1974-12-01,FALSE,51,article,journal-article,4436916,1,A5032458920,first,Kong Y. Chen,,,,1
W2398619314,138,,PubMed,Trace metals in wastewater effluents.,1974-12-01,FALSE,51,article,journal-article,4436916,2,A5042737705,middle,Young Cs,,,,1
W2398619314,138,,PubMed,Trace metals in wastewater effluents.,1974-12-01,FALSE,51,article,journal-article,4436916,3,A5068100684,middle,Jan Tk,,,,1
W2398619314,138,,PubMed,Trace metals in wastewater effluents.,1974-12-01,FALSE,51,article,journal-article,4436916,4,A5065932140,last,N. Rohatgi,,,,1
W2418268024,0,,PubMed,Acute mercuric chloride nephrotoxicity. An electron microscopic and metabolic study.,1974-12-01,FALSE,51,article,journal-article,4437137,1,A5075747630,first,Charles E. Ganote,,,,1
W2418268024,0,,PubMed,Acute mercuric chloride nephrotoxicity. An electron microscopic and metabolic study.,1974-12-01,FALSE,51,article,journal-article,4437137,2,A5001874595,middle,Reimer Ka,,,,1
W2418268024,0,,PubMed,Acute mercuric chloride nephrotoxicity. An electron microscopic and metabolic study.,1974-12-01,FALSE,51,article,journal-article,4437137,3,A5056450390,last,Jennings Rb,,,,1
W2308428852,130,https://doi.org/10.1016/s0022-5347(17)59849-3,The Journal of urology/The journal of urology,Traumatic Amputation of the Penis,1974-12-01,FALSE,46,article,journal-article,4436901,1,A5035563461,first,Eric R. Engelman,,"University of California, Irvine",I204250578,1
W2308428852,130,https://doi.org/10.1016/s0022-5347(17)59849-3,The Journal of urology/The journal of urology,Traumatic Amputation of the Penis,1974-12-01,FALSE,46,article,journal-article,4436901,2,A5085995681,middle,Gregory Polito,,"University of California, Irvine",I204250578,1
W2308428852,130,https://doi.org/10.1016/s0022-5347(17)59849-3,The Journal of urology/The journal of urology,Traumatic Amputation of the Penis,1974-12-01,FALSE,46,article,journal-article,4436901,3,A5082167287,middle,Jules Perley,,"University of California, Irvine",I204250578,1
W2308428852,130,https://doi.org/10.1016/s0022-5347(17)59849-3,The Journal of urology/The journal of urology,Traumatic Amputation of the Penis,1974-12-01,FALSE,46,article,journal-article,4436901,4,A5044706570,middle,James Bruffy,,"University of California, Irvine",I204250578,1
W2308428852,130,https://doi.org/10.1016/s0022-5347(17)59849-3,The Journal of urology/The journal of urology,Traumatic Amputation of the Penis,1974-12-01,FALSE,46,article,journal-article,4436901,5,A5023827734,last,Donald C. Martin,,"University of California, Irvine",I204250578,1
W1932318,98,https://doi.org/10.1016/s0022-5347(17)59857-2,The Journal of urology/The journal of urology,Double-Dye Test to Diagnose Various Types of Vaginal Fistulas,1974-12-01,FALSE,44,article,journal-article,4436904,1,A5041859895,first,N.V. Raghavaiah,,All India Institute of Medical Sciences,I63739035,1
W2416547670,115,https://doi.org/10.1016/s0022-5347(17)59861-4,The Journal of urology/The journal of urology,Accessory Scrotum: A Case Report,1974-12-01,FALSE,34,article,journal-article,4436907,1,A5061724303,first,Hisao Takayasu,,The University of Tokyo,I74801974,1
W2416547670,115,https://doi.org/10.1016/s0022-5347(17)59861-4,The Journal of urology/The journal of urology,Accessory Scrotum: A Case Report,1974-12-01,FALSE,34,article,journal-article,4436907,2,A5078932431,middle,Akira Ueno,,The University of Tokyo,I74801974,1
W2416547670,115,https://doi.org/10.1016/s0022-5347(17)59861-4,The Journal of urology/The journal of urology,Accessory Scrotum: A Case Report,1974-12-01,FALSE,34,article,journal-article,4436907,3,A5028924066,last,Osamu Tsukada,,The University of Tokyo,I74801974,1
W2399205828,136,https://doi.org/10.1016/s0022-5347(17)59840-7,The Journal of urology/The journal of urology,Congenital Venous Anomalies Associated with Pelvic Lipomatosis: A Case Report,1974-12-01,FALSE,23,article,journal-article,4436895,1,A5047672359,first,Daniel L. Abbott,,"University of California, Los Angeles",I161318765,1
W2399205828,136,https://doi.org/10.1016/s0022-5347(17)59840-7,The Journal of urology/The journal of urology,Congenital Venous Anomalies Associated with Pelvic Lipomatosis: A Case Report,1974-12-01,FALSE,23,article,journal-article,4436895,2,A5083604118,last,Donald G. Skinner,,"University of California, Los Angeles",I161318765,1
W2466942508,0,,PubMed,Electron microscopy of aging skeletal cells. III. The periosteum.,1974-12-01,FALSE,22,article,journal-article,4437136,1,A5007553280,first,Tonna Ea,,,,1
W2422483332,218,https://doi.org/10.1016/s0022-5347(17)59839-0,The Journal of urology/The journal of urology,Intussusception of the Ileal Loop: An Operative Method Forpreventing Urinary Backflow in Ileal Conduits,1974-12-01,FALSE,18,article,journal-article,4436894,1,A5034512866,first,Bo Bergman,,Sahlgrenska University Hospital,I2801112325,1
W2422483332,218,https://doi.org/10.1016/s0022-5347(17)59839-0,The Journal of urology/The journal of urology,Intussusception of the Ileal Loop: An Operative Method Forpreventing Urinary Backflow in Ileal Conduits,1974-12-01,FALSE,18,article,journal-article,4436894,2,A5035151717,last,A. E. Nilson,,Sahlgrenska University Hospital,I2801112325,1
W2422904510,106,https://doi.org/10.1016/s0022-5347(17)59864-x,The Journal of urology/The journal of urology,The Subcapsular C Sign: A Rare Radiographic Finding Associated with Neonatal Urinary Ascites,1974-12-01,FALSE,14,article,journal-article,4436910,1,A5082646005,first,John M. Barry,,University of Oregon,I181233156,1
W2422904510,106,https://doi.org/10.1016/s0022-5347(17)59864-x,The Journal of urology/The journal of urology,The Subcapsular C Sign: A Rare Radiographic Finding Associated with Neonatal Urinary Ascites,1974-12-01,FALSE,14,article,journal-article,4436910,2,A5080731529,middle,Janice M. Anderson,,University of Oregon,I181233156,1
W2422904510,106,https://doi.org/10.1016/s0022-5347(17)59864-x,The Journal of urology/The journal of urology,The Subcapsular C Sign: A Rare Radiographic Finding Associated with Neonatal Urinary Ascites,1974-12-01,FALSE,14,article,journal-article,4436910,3,A5088049008,last,Clarence V. Hodges,,University of Oregon,I181233156,1
W2414985163,0,,PubMed,The nature of a drug-induced renal concentrating defect in rats.,1974-12-01,FALSE,11,article,journal-article,4437138,1,A5014990779,first,Carone Fa,,,,1
W2414985163,0,,PubMed,The nature of a drug-induced renal concentrating defect in rats.,1974-12-01,FALSE,11,article,journal-article,4437138,2,A5028404014,middle,J Stolarczyk,,,,1
W2414985163,0,,PubMed,The nature of a drug-induced renal concentrating defect in rats.,1974-12-01,FALSE,11,article,journal-article,4437138,3,A5015641292,middle,Krumlovsky Fa,,,,1
W2414985163,0,,PubMed,The nature of a drug-induced renal concentrating defect in rats.,1974-12-01,FALSE,11,article,journal-article,4437138,4,A5079228105,middle,Perlman Sg,,,,1
W2414985163,0,,PubMed,The nature of a drug-induced renal concentrating defect in rats.,1974-12-01,FALSE,11,article,journal-article,4437138,5,A5043692848,middle,Roberts Th,,,,1
W2414985163,0,,PubMed,The nature of a drug-induced renal concentrating defect in rats.,1974-12-01,FALSE,11,article,journal-article,4437138,6,A5014408567,last,Rowland Rg,,,,1
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,1,A5047704672,first,George E. Brannen,,Johns Hopkins Medicine,I2799853436,1
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,1,A5047704672,first,George E. Brannen,,Johns Hopkins Hospital,I4210150714,2
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,1,A5047704672,first,George E. Brannen,,Johns Hopkins University,I145311948,3
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,2,A5077340773,middle,Joseph C. Eggleston,,Johns Hopkins Medicine,I2799853436,1
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,2,A5077340773,middle,Joseph C. Eggleston,,Johns Hopkins Hospital,I4210150714,2
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,2,A5077340773,middle,Joseph C. Eggleston,,Johns Hopkins University,I145311948,3
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,3,A5028306146,middle,Jody S. Adams,,Johns Hopkins Medicine,I2799853436,1
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,3,A5028306146,middle,Jody S. Adams,,Johns Hopkins Hospital,I4210150714,2
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,3,A5028306146,middle,Jody S. Adams,,Johns Hopkins University,I145311948,3
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,4,A5027480161,last,Donald S. Coffey,,Johns Hopkins Medicine,I2799853436,1
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,4,A5027480161,last,Donald S. Coffey,,Johns Hopkins Hospital,I4210150714,2
W2402363571,74,https://doi.org/10.1016/s0022-5347(17)59853-5,The Journal of urology/The journal of urology,The Effects of Immunosuppression on Sperm Granulomas in Vasectomized Rats,1974-12-01,FALSE,10,article,journal-article,4436903,4,A5027480161,last,Donald S. Coffey,,Johns Hopkins University,I145311948,3
W2415500302,65,https://doi.org/10.1016/s0022-5347(17)59863-8,The Journal of urology/The journal of urology,Management of Urogenital Anomalies in Cloacal Dysgenesis,1974-12-01,FALSE,10,article,journal-article,4436909,1,A5015780163,first,Richard C. Klugo,,Tufts Children's Hospital,I2800399840,1
W2415500302,65,https://doi.org/10.1016/s0022-5347(17)59863-8,The Journal of urology/The journal of urology,Management of Urogenital Anomalies in Cloacal Dysgenesis,1974-12-01,FALSE,10,article,journal-article,4436909,2,A5056904399,middle,John H. Fisher,,Tufts Children's Hospital,I2800399840,1
