id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2258323201,101,https://doi.org/10.4269/ajtmh.1946.s1-26.625,The American journal of tropical medicine and hygiene,"Pathologic Study of Natural Amebic Infection in Macaques 1,2",1946-09-01,FALSE,8,article,journal-article,21003271,2,A5076049664,middle,Hamilton H. Anderson,,,,1
W2258323201,101,https://doi.org/10.4269/ajtmh.1946.s1-26.625,The American journal of tropical medicine and hygiene,"Pathologic Study of Natural Amebic Infection in Macaques 1,2",1946-09-01,FALSE,8,article,journal-article,21003271,3,A5074092325,middle,Eder L. Hansen,,,,1
W2258323201,101,https://doi.org/10.4269/ajtmh.1946.s1-26.625,The American journal of tropical medicine and hygiene,"Pathologic Study of Natural Amebic Infection in Macaques 1,2",1946-09-01,FALSE,8,article,journal-article,21003271,4,A5066217607,last,Warren L. Bostick,,,,1
W2463076313,0,,,Exophthalmos and tissue changes in the guinea pig following administration of the thyroid stimulating hormone of the pituitary gland.,1946-11-01,FALSE,8,article,journal-article,21003258,1,A5002700816,first,Dobyns Bm,,,,1
W2009542201,86,https://doi.org/10.1016/s0366-0869(46)80037-6,The British journal of tuberculosis and diseases of the chest/British journal of tuberculosis and diseases of the chest,Detection of tubercle bacilli by the fluorescence technique,1946-07-01,FALSE,7,article,journal-article,21003293,1,A5078285226,first,J. W. Clegg,,Royal Brompton Hospital,I4210096640,1
W2009542201,86,https://doi.org/10.1016/s0366-0869(46)80037-6,The British journal of tuberculosis and diseases of the chest/British journal of tuberculosis and diseases of the chest,Detection of tubercle bacilli by the fluorescence technique,1946-07-01,FALSE,7,article,journal-article,21003293,2,A5005864094,last,A.F. Foster-Carter,,Royal Brompton Hospital,I4210096640,1
W2337151011,44,https://doi.org/10.4269/ajtmh.1946.s1-26.613,The American journal of tropical medicine and hygiene,The Laboratory Transmission of Yellow Fever Virus by Haemagogus Splendens *,1946-09-01,FALSE,7,article,journal-article,21003269,1,A5075483024,first,Charles R. Anderson,,,,1
W2337151011,44,https://doi.org/10.4269/ajtmh.1946.s1-26.613,The American journal of tropical medicine and hygiene,The Laboratory Transmission of Yellow Fever Virus by Haemagogus Splendens *,1946-09-01,FALSE,7,article,journal-article,21003269,2,A5016246599,last,Ernesto Osorno-Mesa,,,,1
W2092866461,107,https://doi.org/10.1016/s0366-0869(46)80035-2,The British journal of tuberculosis and diseases of the chest/British journal of tuberculosis and diseases of the chest,The relationship between primary and adult tuberculosis,1946-07-01,FALSE,6,article,journal-article,21003291,1,A5014942770,first,Hans Jacob Ustvedt,,,,1
W2437846468,0,,PubMed,Perforation of a duodenal ulcer during roentgen examination.,1946-11-01,FALSE,6,article,journal-article,21003256,1,A5081466466,first,Schilling Ja,,,,1
W2406954904,136,https://doi.org/10.4269/ajtmh.1946.s1-26.607,The American journal of tropical medicine and hygiene,An Experiment with Neurotropic Yellow Fever Virus in Saimiri Monkeys and Haemagogus Mosquitoes 1,1946-09-01,FALSE,5,article,journal-article,21003268,1,A5032964103,first,Marston Bates,,,,1
W2406954904,136,https://doi.org/10.4269/ajtmh.1946.s1-26.607,The American journal of tropical medicine and hygiene,An Experiment with Neurotropic Yellow Fever Virus in Saimiri Monkeys and Haemagogus Mosquitoes 1,1946-09-01,FALSE,5,article,journal-article,21003268,2,A5016697151,last,Manuel Roca-García,,,,1
W2409789680,108,https://doi.org/10.4269/ajtmh.1946.s1-26.57,The American journal of tropical medicine and hygiene,Part II Tsetse-Flies in Liberia: Distribution and Ecology; Possibilities of Control,1946-11-01,FALSE,5,article,journal-article,21003284,1,A5090387478,first,J. Bequaert,,,,1
W2229423549,105,https://doi.org/10.4269/ajtmh.1946.s1-26.721,The American journal of tropical medicine and hygiene,Tolerance of Fowls for Moderate Infections of Intestinal Helminths 1,1946-09-01,FALSE,4,article,journal-article,21003279,1,A5043920511,first,J. E. Ackert,,,,1
W2229423549,105,https://doi.org/10.4269/ajtmh.1946.s1-26.721,The American journal of tropical medicine and hygiene,Tolerance of Fowls for Moderate Infections of Intestinal Helminths 1,1946-09-01,FALSE,4,article,journal-article,21003279,2,A5003306295,last,Charles L. Wisseman,,,,1
W2414188209,0,,,A more optimistic approach to cancer of the thyroid.,1946-11-01,FALSE,4,article,journal-article,21003260,1,A5050980702,first,Cattell Rb,,,,1
W2190659843,27,https://doi.org/10.4269/ajtmh.1946.s1-26.707,The American journal of tropical medicine and hygiene,Studies of Filariasis,1946-09-01,FALSE,3,article,journal-article,21003277,1,A5044605427,first,E. Clifford Nelson,,,,1
W2190659843,27,https://doi.org/10.4269/ajtmh.1946.s1-26.707,The American journal of tropical medicine and hygiene,Studies of Filariasis,1946-09-01,FALSE,3,article,journal-article,21003277,2,A5040328805,middle,Gorden S. Starkey,,,,1
W2190659843,27,https://doi.org/10.4269/ajtmh.1946.s1-26.707,The American journal of tropical medicine and hygiene,Studies of Filariasis,1946-09-01,FALSE,3,article,journal-article,21003277,3,A5052399231,middle,Milward Bayliss,,,,1
W2190659843,27,https://doi.org/10.4269/ajtmh.1946.s1-26.707,The American journal of tropical medicine and hygiene,Studies of Filariasis,1946-09-01,FALSE,3,article,journal-article,21003277,4,A5071849111,last,J. E. Webb,,,,1
W2239503850,98,https://doi.org/10.4269/ajtmh.1946.s1-26.6_suppl_1.tms1-26006s1001,The American journal of tropical medicine and hygiene,Human Trypanosomiasis and Tsetse-Flies in Liberia,1946-11-01,FALSE,3,article,journal-article,21003282,1,A5024267912,first,Everett P. Veatch,,,,1
W2239503850,98,https://doi.org/10.4269/ajtmh.1946.s1-26.6_suppl_1.tms1-26006s1001,The American journal of tropical medicine and hygiene,Human Trypanosomiasis and Tsetse-Flies in Liberia,1946-11-01,FALSE,3,article,journal-article,21003282,2,A5090387478,middle,J. Bequaert,,,,1
W2239503850,98,https://doi.org/10.4269/ajtmh.1946.s1-26.6_suppl_1.tms1-26006s1001,The American journal of tropical medicine and hygiene,Human Trypanosomiasis and Tsetse-Flies in Liberia,1946-11-01,FALSE,3,article,journal-article,21003282,3,A5035849482,last,David Weinman,,,,1
W2266386297,84,https://doi.org/10.4269/ajtmh.1946.s1-26.687,The American journal of tropical medicine and hygiene,A Study of Hookworm Infection in Navy and Marine Personnel on Guam,1946-09-01,FALSE,3,article,journal-article,21003275,1,A5018276611,first,Norman R. Stoll,,,,1
W2266386297,84,https://doi.org/10.4269/ajtmh.1946.s1-26.687,The American journal of tropical medicine and hygiene,A Study of Hookworm Infection in Navy and Marine Personnel on Guam,1946-09-01,FALSE,3,article,journal-article,21003275,2,A5058855078,middle,Elmer H. Loughlin,,,,1
W2266386297,84,https://doi.org/10.4269/ajtmh.1946.s1-26.687,The American journal of tropical medicine and hygiene,A Study of Hookworm Infection in Navy and Marine Personnel on Guam,1946-09-01,FALSE,3,article,journal-article,21003275,3,A5035460694,middle,Albert H. Harris,,,,1
W2266386297,84,https://doi.org/10.4269/ajtmh.1946.s1-26.687,The American journal of tropical medicine and hygiene,A Study of Hookworm Infection in Navy and Marine Personnel on Guam,1946-09-01,FALSE,3,article,journal-article,21003275,4,A5037041573,last,Beach M. Chenoweth,,,,1
W2402825175,0,,,Masking of early syphilis by penicillin therapy in gonorrhea.,1946-07-01,FALSE,3,article,journal-article,21003299,1,A5006146980,first,S Fromer,,,,1
W2402825175,0,,,Masking of early syphilis by penicillin therapy in gonorrhea.,1946-07-01,FALSE,3,article,journal-article,21003299,2,A5022666598,middle,Cutler Jc,,,,1
W2402825175,0,,,Masking of early syphilis by penicillin therapy in gonorrhea.,1946-07-01,FALSE,3,article,journal-article,21003299,3,A5060037259,last,S Levitan,,,,1
W2414749581,0,,Surgery,Multiple invasive carcinomas of the large intestine.,1946-11-01,FALSE,3,article,journal-article,21003257,1,A5035600566,first,Mider Gb,,,,1
W1780225633,79,https://doi.org/10.4269/ajtmh.1946.s1-26.663,The American journal of tropical medicine and hygiene,Longevity of Killing Effect of DDT for Mosquitoes Contacting Screen Wire Painted with DDT Solutions *,1946-09-01,FALSE,2,article,journal-article,21003274,1,A5065003329,first,John E. Elmendorf,,,,1
W1780225633,79,https://doi.org/10.4269/ajtmh.1946.s1-26.663,The American journal of tropical medicine and hygiene,Longevity of Killing Effect of DDT for Mosquitoes Contacting Screen Wire Painted with DDT Solutions *,1946-09-01,FALSE,2,article,journal-article,21003274,2,A5026267896,middle,P. E. Marucci,,,,1
W1780225633,79,https://doi.org/10.4269/ajtmh.1946.s1-26.663,The American journal of tropical medicine and hygiene,Longevity of Killing Effect of DDT for Mosquitoes Contacting Screen Wire Painted with DDT Solutions *,1946-09-01,FALSE,2,article,journal-article,21003274,3,A5031057714,middle,JohnR. Griffin,,,,1
W1780225633,79,https://doi.org/10.4269/ajtmh.1946.s1-26.663,The American journal of tropical medicine and hygiene,Longevity of Killing Effect of DDT for Mosquitoes Contacting Screen Wire Painted with DDT Solutions *,1946-09-01,FALSE,2,article,journal-article,21003274,4,A5025553139,middle,Stéphanie Meyer,,,,1
W1780225633,79,https://doi.org/10.4269/ajtmh.1946.s1-26.663,The American journal of tropical medicine and hygiene,Longevity of Killing Effect of DDT for Mosquitoes Contacting Screen Wire Painted with DDT Solutions *,1946-09-01,FALSE,2,article,journal-article,21003274,5,A5008240690,last,G. S. Ryan,,,,1
W1969726252,100,https://doi.org/10.1001/jama.1946.02870350012003,JAMA,THE ADEQUATE TREATMENT OF GONORRHEA,1946-08-31,FALSE,2,article,journal-article,21003305,1,A5067344933,first,Julius Heller,,,,1
W2299789092,167,https://doi.org/10.4269/ajtmh.1946.s1-26.699,The American journal of tropical medicine and hygiene,Experiments to Determine Potential Mosquito Vectors of Wuchereria Bancrofti in the Continental United States,1946-09-01,FALSE,2,article,journal-article,21003276,1,A5050695304,first,Walter L. Newton,,,,1
W2299789092,167,https://doi.org/10.4269/ajtmh.1946.s1-26.699,The American journal of tropical medicine and hygiene,Experiments to Determine Potential Mosquito Vectors of Wuchereria Bancrofti in the Continental United States,1946-09-01,FALSE,2,article,journal-article,21003276,2,A5081879854,last,Ivan Pratt,,,,1
W2411503131,106,https://doi.org/10.4269/ajtmh.1946.s1-26.733,The American journal of tropical medicine and hygiene,The Causes of Death on the Isthmus of Panama *,1946-09-01,FALSE,2,article,journal-article,21003281,1,A5060653770,first,B. H. Kean,,,,1
W2419658342,0,,,Blackwater fever; modern theories; a critical review.,1946-09-01,FALSE,2,article,journal-article,21003289,1,A5029245693,first,Maegraith Bg,,,,1
W2424651105,0,,,Self-interview forms in private physician contact reporting; a new technic in case finding.,1946-10-01,FALSE,2,article,journal-article,21003306,1,A5055096850,first,Hollister Wg,,,,1
W2496124507,0,,,Preliminary report on the San Antonio blood test campaign.,1946-08-01,FALSE,2,article,journal-article,21003302,1,A5058127335,first,Lewis C. Robbins,,,,1
W2496124507,0,,,Preliminary report on the San Antonio blood test campaign.,1946-08-01,FALSE,2,article,journal-article,21003302,2,A5052247403,last,W S Green,,,,1
W2031997921,91,https://doi.org/10.1001/jama.1946.02870400006002,Journal of the American Medical Association,RESULTS OF RAPID TREATMENT OF EARLY SYPHILIS,1946-10-05,FALSE,1,article,journal-article,21003304,1,A5059666491,first,Richard M. Heller,,,,1
W2325817959,0,https://doi.org/10.1177/000841744601300202,Canadian journal of occupational therapy,New Hope for the Disabled,1946-09-01,FALSE,1,article,journal-article,21003263,1,A5068314931,first,Holland Hudson,,Employment Agency,I4210167358,1
W2341213120,0,,,"The effect of the sodium salts of crystalline penicillin G, crystalline penicillin X, and commercial penicillins on darkfield positive lesions of syphilis.",1946-07-01,FALSE,1,article,journal-article,21003300,1,A5074448936,first,S Olansky,,,,1
W2341213120,0,,,"The effect of the sodium salts of crystalline penicillin G, crystalline penicillin X, and commercial penicillins on darkfield positive lesions of syphilis.",1946-07-01,FALSE,1,article,journal-article,21003300,2,A5053016274,last,Putnam Le,,,,1
W2343204370,119,https://doi.org/10.4269/ajtmh.1946.s1-26.729,The American journal of tropical medicine and hygiene,Emergency Sterilization of Drinking Water with Heteropolar Cationic Antiseptics,1946-09-01,FALSE,1,article,journal-article,21003280,1,A5057241390,first,Frederick J. Moore,,,,1
W2343204370,119,https://doi.org/10.4269/ajtmh.1946.s1-26.729,The American journal of tropical medicine and hygiene,Emergency Sterilization of Drinking Water with Heteropolar Cationic Antiseptics,1946-09-01,FALSE,1,article,journal-article,21003280,2,A5062448913,last,Jessie Marmorston,,,,1
W2395068468,94,https://doi.org/10.4269/ajtmh.1946.s1-26.619,The American journal of tropical medicine and hygiene,The Distribution of Murine Typhus in Rats and in Humans in San Antonio,1946-09-01,FALSE,1,article,journal-article,21003270,1,A5085455883,first,David E. Davis,,,,1
W2395068468,94,https://doi.org/10.4269/ajtmh.1946.s1-26.619,The American journal of tropical medicine and hygiene,The Distribution of Murine Typhus in Rats and in Humans in San Antonio,1946-09-01,FALSE,1,article,journal-article,21003270,2,A5091768257,last,Morris Pollard,,,,1
W2411503551,194,https://doi.org/10.4269/ajtmh.1946.s1-26.543,The American journal of tropical medicine and hygiene,Military Amebiasis,1946-09-01,FALSE,1,article,journal-article,21003265,1,A5076708086,first,Eddy D. Palmer,,,,1
W2419573184,28,https://doi.org/10.4269/ajtmh.1946.s1-26.95,The American journal of tropical medicine and hygiene,"Part III The Treatment of African Sleeping Sickness with Two New Trivalent Arsenical Preparations (Melarsen Oxide and 70A) 2,3,4",1946-11-01,FALSE,1,article,journal-article,21003285,1,A5035849482,first,David Weinman,,,,1
W2419673466,190,https://doi.org/10.4269/ajtmh.1946.s1-26.649,The American journal of tropical medicine and hygiene,Studies on Atabrine (Quinacrine) Suppression of Malaria,1946-09-01,FALSE,1,article,journal-article,21003273,1,A5019201912,first,Frederik B. Bang,,,,1
W2419673466,190,https://doi.org/10.4269/ajtmh.1946.s1-26.649,The American journal of tropical medicine and hygiene,Studies on Atabrine (Quinacrine) Suppression of Malaria,1946-09-01,FALSE,1,article,journal-article,21003273,2,A5062454264,middle,William Trager,,,,1
W2419673466,190,https://doi.org/10.4269/ajtmh.1946.s1-26.649,The American journal of tropical medicine and hygiene,Studies on Atabrine (Quinacrine) Suppression of Malaria,1946-09-01,FALSE,1,article,journal-article,21003273,3,A5020547246,middle,John G. Maier,,,,1
W2419673466,190,https://doi.org/10.4269/ajtmh.1946.s1-26.649,The American journal of tropical medicine and hygiene,Studies on Atabrine (Quinacrine) Suppression of Malaria,1946-09-01,FALSE,1,article,journal-article,21003273,4,A5015549068,last,Nelson G. Hairston,,,,1
W2423896278,0,,Journal of social hygiene,"Education for responsible parenthood in Mississippi; a state program to train childre and young people for emotional and social maturity, as being carried out by the Mississippi Social Hygiene Association.",1946-10-01,FALSE,1,article,journal-article,21003297,1,A5055096850,first,Hollister Wg,,,,1
W1987603716,0,https://doi.org/10.1016/s0366-0869(46)80036-4,The British journal of tuberculosis and diseases of the chest/British journal of tuberculosis and diseases of the chest,The relationship between primary and adult pulmonary tuberculosis,1946-07-01,FALSE,0,article,journal-article,21003292,1,A5025101340,first,S. Roodhouse Gloyne,,,,1
W2333503807,0,https://doi.org/10.1177/000841744601300203,Canadian journal of occupational therapy,"Remedial Games at the Workmen's Compensation Board Clinic, Toronto",1946-09-01,FALSE,0,article,journal-article,21003264,1,A5040609889,first,Margaret L. Winch,,,,1
W2334595708,0,https://doi.org/10.1177/000841744601300201,Canadian journal of occupational therapy,Occupational Therapy in Cerebral Palsy Clinics,1946-09-01,FALSE,0,article,journal-article,21003262,1,A5088012695,first,R W Brunyate,,,,1
W2399878126,0,,Journal of social hygiene,An experiment in cooperative community organization; from the official viewpoint.,1946-10-01,FALSE,0,article,journal-article,21003294,1,A5070504075,first,Heller Heller,,,,1
