id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2246366979,320,https://doi.org/10.1016/s0022-5347(17)53308-x,The Journal of urology/The journal of urology,Ureterovascular Hydronephrosis and the “Aberrant” Renal Vessels,1982-11-01,FALSE,118,article,journal-article,7176065,1,A5057788148,first,F. Douglas Stephens,,Lurie Children's Hospital,I1294278766,1
W2407821988,339,https://doi.org/10.1016/s0022-5347(17)53282-6,The Journal of urology/The journal of urology,Alum Irrigation for the Control of Massive Bladder Hemorrhage,1982-11-01,FALSE,104,article,journal-article,7176055,1,A5049248052,first,Edward B. Ostroff,,,,1
W2407821988,339,https://doi.org/10.1016/s0022-5347(17)53282-6,The Journal of urology/The journal of urology,Alum Irrigation for the Control of Massive Bladder Hemorrhage,1982-11-01,FALSE,104,article,journal-article,7176055,2,A5019093612,last,O.W. Chenault,,,,1
W164164449,91,https://doi.org/10.1016/s0022-5347(17)53269-3,The Journal of urology/The journal of urology,Double-Blind Study with Thiazide in Recurrent Calcium Lithiasis,1982-11-01,FALSE,101,article,journal-article,7176047,1,A5004847119,first,D. Scholz,,Friedrich-Alexander-Universität Erlangen-Nürnberg,I181369854,1
W164164449,91,https://doi.org/10.1016/s0022-5347(17)53269-3,The Journal of urology/The journal of urology,Double-Blind Study with Thiazide in Recurrent Calcium Lithiasis,1982-11-01,FALSE,101,article,journal-article,7176047,2,A5039293832,middle,P. O. Schwille,,Friedrich-Alexander-Universität Erlangen-Nürnberg,I181369854,1
W164164449,91,https://doi.org/10.1016/s0022-5347(17)53269-3,The Journal of urology/The journal of urology,Double-Blind Study with Thiazide in Recurrent Calcium Lithiasis,1982-11-01,FALSE,101,article,journal-article,7176047,3,A5057837381,last,A. Sigel,,Friedrich-Alexander-Universität Erlangen-Nürnberg,I181369854,1
W2294274874,252,https://doi.org/10.1016/s0022-5347(17)53306-6,The Journal of urology/The journal of urology,Evoked Responses from the Pudendal Nerve,1982-11-01,FALSE,99,article,journal-article,7176063,1,A5014635573,first,Scott Haldeman,,"University of California, Irvine",I204250578,1
W2294274874,252,https://doi.org/10.1016/s0022-5347(17)53306-6,The Journal of urology/The journal of urology,Evoked Responses from the Pudendal Nerve,1982-11-01,FALSE,99,article,journal-article,7176063,2,A5065554129,middle,William E. Bradley,,"University of California, Irvine",I204250578,1
W2294274874,252,https://doi.org/10.1016/s0022-5347(17)53306-6,The Journal of urology/The journal of urology,Evoked Responses from the Pudendal Nerve,1982-11-01,FALSE,99,article,journal-article,7176063,3,A5000557521,last,Narender N. Bhatia,,"University of California, Irvine",I204250578,1
W2414033555,82,https://doi.org/10.1016/s0022-5347(17)53350-9,The Journal of urology/The journal of urology,Response of the In Vitro Whole Bladder (Rabbit) Preparation to Autonomic Agonists,1982-11-01,FALSE,83,article,journal-article,7176039,1,A5042687042,first,Robert M. Levin,,University of Pennsylvania,I79576946,1
W2414033555,82,https://doi.org/10.1016/s0022-5347(17)53350-9,The Journal of urology/The journal of urology,Response of the In Vitro Whole Bladder (Rabbit) Preparation to Autonomic Agonists,1982-11-01,FALSE,83,article,journal-article,7176039,2,A5055176143,last,Alan J. Wein,,University of Pennsylvania,I79576946,1
W2415301948,81,https://doi.org/10.1016/s0022-5347(17)53345-5,The Journal of urology/The journal of urology,Spontaneous Metastasis of Cells of the Human Prostate Carcinoma Cell Line PC-3 in Athymic Nude Mice,1982-11-01,FALSE,79,article,journal-article,7176035,1,A5054991371,first,Joy L. Ware,,Duke Medical Center,I4210126298,1
W2415301948,81,https://doi.org/10.1016/s0022-5347(17)53345-5,The Journal of urology/The journal of urology,Spontaneous Metastasis of Cells of the Human Prostate Carcinoma Cell Line PC-3 in Athymic Nude Mice,1982-11-01,FALSE,79,article,journal-article,7176035,2,A5040578272,middle,David F. Paulson,,Duke Medical Center,I4210126298,1
W2415301948,81,https://doi.org/10.1016/s0022-5347(17)53345-5,The Journal of urology/The journal of urology,Spontaneous Metastasis of Cells of the Human Prostate Carcinoma Cell Line PC-3 in Athymic Nude Mice,1982-11-01,FALSE,79,article,journal-article,7176035,3,A5055249243,middle,George H. Mickey,,Duke Medical Center,I4210126298,1
W2415301948,81,https://doi.org/10.1016/s0022-5347(17)53345-5,The Journal of urology/The journal of urology,Spontaneous Metastasis of Cells of the Human Prostate Carcinoma Cell Line PC-3 in Athymic Nude Mice,1982-11-01,FALSE,79,article,journal-article,7176035,4,A5062345721,last,Karen S. Webb,,Duke Medical Center,I4210126298,1
W104487966,265,https://doi.org/10.1016/s0022-5347(17)53311-x,The Journal of urology/The journal of urology,Single Vaginal Ectopic Ureter and Gartner’s Duct Cyst with Ipsilateral Renal Hypoplasia and Dysplasia (Or Agenesis),1982-11-01,FALSE,77,article,journal-article,7176066,1,A5081337760,first,Guido Currarino,,Children's Medical Center,I1297463080,1
W104487966,265,https://doi.org/10.1016/s0022-5347(17)53311-x,The Journal of urology/The journal of urology,Single Vaginal Ectopic Ureter and Gartner’s Duct Cyst with Ipsilateral Renal Hypoplasia and Dysplasia (Or Agenesis),1982-11-01,FALSE,77,article,journal-article,7176066,1,A5081337760,first,Guido Currarino,,The University of Texas Southwestern Medical Center,I867280407,2
W2419268977,376,https://doi.org/10.1016/s0022-5347(17)53274-7,The Journal of urology/The journal of urology,Bilateral Renal Cell Carcinoma: Influence of Synchronous and Asynchronous Occurrence on Patient Survival,1982-11-01,FALSE,72,article,journal-article,7176050,1,A5070253773,first,Horst Zincke,,Mayo Clinic,I1330342723,1
W2419268977,376,https://doi.org/10.1016/s0022-5347(17)53274-7,The Journal of urology/The journal of urology,Bilateral Renal Cell Carcinoma: Influence of Synchronous and Asynchronous Occurrence on Patient Survival,1982-11-01,FALSE,72,article,journal-article,7176050,2,A5016435542,last,Scott K. Swanson,,Mayo Clinic,I1330342723,1
W2412735307,247,https://doi.org/10.1016/s0022-5347(17)53266-8,The Journal of urology/The journal of urology,Fine Needle Aspiration of the Kidney and Adrenal Gland,1982-11-01,FALSE,52,article,journal-article,7176045,1,A5049531670,first,John L. Nosher,,"Rutgers, The State University of New Jersey",I102322142,1
W2412735307,247,https://doi.org/10.1016/s0022-5347(17)53266-8,The Journal of urology/The journal of urology,Fine Needle Aspiration of the Kidney and Adrenal Gland,1982-11-01,FALSE,52,article,journal-article,7176045,2,A5053637725,middle,Judith K. Amorosa,,"Rutgers, The State University of New Jersey",I102322142,1
W2412735307,247,https://doi.org/10.1016/s0022-5347(17)53266-8,The Journal of urology/The journal of urology,Fine Needle Aspiration of the Kidney and Adrenal Gland,1982-11-01,FALSE,52,article,journal-article,7176045,3,A5067090887,middle,Sherwin Leiman,,"Rutgers, The State University of New Jersey",I102322142,1
W2412735307,247,https://doi.org/10.1016/s0022-5347(17)53266-8,The Journal of urology/The journal of urology,Fine Needle Aspiration of the Kidney and Adrenal Gland,1982-11-01,FALSE,52,article,journal-article,7176045,4,A5002417340,last,J Plafker,,"Rutgers, The State University of New Jersey",I102322142,1
W2410136071,82,https://doi.org/10.1016/s0022-5347(17)53275-9,The Journal of urology/The journal of urology,Metastatic Processes and a Potential Indication of Treatment for Metastatic Lesions of Renal Adenocarcinoma,1982-11-01,FALSE,48,article,journal-article,7176051,1,A5041447078,first,Hiroshi Shinmoto,,Tokai University,I1314466530,1
W2410136071,82,https://doi.org/10.1016/s0022-5347(17)53275-9,The Journal of urology/The journal of urology,Metastatic Processes and a Potential Indication of Treatment for Metastatic Lesions of Renal Adenocarcinoma,1982-11-01,FALSE,48,article,journal-article,7176051,2,A5036924751,middle,Miho Hida,,Tokai University,I1314466530,1
W2410136071,82,https://doi.org/10.1016/s0022-5347(17)53275-9,The Journal of urology/The journal of urology,Metastatic Processes and a Potential Indication of Treatment for Metastatic Lesions of Renal Adenocarcinoma,1982-11-01,FALSE,48,article,journal-article,7176051,3,A5048765033,middle,Kazuyoshi Nakamura,,Tokai University,I1314466530,1
W2410136071,82,https://doi.org/10.1016/s0022-5347(17)53275-9,The Journal of urology/The journal of urology,Metastatic Processes and a Potential Indication of Treatment for Metastatic Lesions of Renal Adenocarcinoma,1982-11-01,FALSE,48,article,journal-article,7176051,4,A5008032203,middle,Takao Shimbo,,Tokai University,I1314466530,1
W2410136071,82,https://doi.org/10.1016/s0022-5347(17)53275-9,The Journal of urology/The journal of urology,Metastatic Processes and a Potential Indication of Treatment for Metastatic Lesions of Renal Adenocarcinoma,1982-11-01,FALSE,48,article,journal-article,7176051,5,A5067271485,middle,Tomohiro Shiramizu,,Tokai University,I1314466530,1
W2410136071,82,https://doi.org/10.1016/s0022-5347(17)53275-9,The Journal of urology/The journal of urology,Metastatic Processes and a Potential Indication of Treatment for Metastatic Lesions of Renal Adenocarcinoma,1982-11-01,FALSE,48,article,journal-article,7176051,6,A5051561328,last,Tsuyoshi Satoh,,Tokai University,I1314466530,1
W2401035467,142,https://doi.org/10.1016/s0022-5347(17)53351-0,The Journal of urology/The journal of urology,The Role of Urinary Obstruction in the Genesis of Renal Dysplasia—A Model in the Chick Embryo,1982-11-01,FALSE,44,article,journal-article,7176040,1,A5048872945,first,David J. Berman,,Northwestern Memorial Hospital,I4210089162,1
W2401035467,142,https://doi.org/10.1016/s0022-5347(17)53351-0,The Journal of urology/The journal of urology,The Role of Urinary Obstruction in the Genesis of Renal Dysplasia—A Model in the Chick Embryo,1982-11-01,FALSE,44,article,journal-article,7176040,1,A5048872945,first,David J. Berman,,Northwestern University,I111979921,2
W2401035467,142,https://doi.org/10.1016/s0022-5347(17)53351-0,The Journal of urology/The journal of urology,The Role of Urinary Obstruction in the Genesis of Renal Dysplasia—A Model in the Chick Embryo,1982-11-01,FALSE,44,article,journal-article,7176040,1,A5048872945,first,David J. Berman,,Lurie Children's Hospital,I1294278766,3
W2401035467,142,https://doi.org/10.1016/s0022-5347(17)53351-0,The Journal of urology/The journal of urology,The Role of Urinary Obstruction in the Genesis of Renal Dysplasia—A Model in the Chick Embryo,1982-11-01,FALSE,44,article,journal-article,7176040,2,A5009985476,last,Max Maizels,,Northwestern Memorial Hospital,I4210089162,1
W2401035467,142,https://doi.org/10.1016/s0022-5347(17)53351-0,The Journal of urology/The journal of urology,The Role of Urinary Obstruction in the Genesis of Renal Dysplasia—A Model in the Chick Embryo,1982-11-01,FALSE,44,article,journal-article,7176040,2,A5009985476,last,Max Maizels,,Northwestern University,I111979921,2
W2401035467,142,https://doi.org/10.1016/s0022-5347(17)53351-0,The Journal of urology/The journal of urology,The Role of Urinary Obstruction in the Genesis of Renal Dysplasia—A Model in the Chick Embryo,1982-11-01,FALSE,44,article,journal-article,7176040,2,A5009985476,last,Max Maizels,,Lurie Children's Hospital,I1294278766,3
W2409827705,296,https://doi.org/10.1016/s0022-5347(17)53296-6,The Journal of urology/The journal of urology,Prediction of Lymphatic Metastases by Gleason Histologic Grading in Prostatic Cancer,1982-11-01,FALSE,37,article,journal-article,7176058,1,A5081652574,first,Arthur I. Sagalowsky,,The University of Texas Southwestern Medical Center,I867280407,1
W2409827705,296,https://doi.org/10.1016/s0022-5347(17)53296-6,The Journal of urology/The journal of urology,Prediction of Lymphatic Metastases by Gleason Histologic Grading in Prostatic Cancer,1982-11-01,FALSE,37,article,journal-article,7176058,2,A5024253804,middle,Hughes Milam,,The University of Texas Southwestern Medical Center,I867280407,1
W2409827705,296,https://doi.org/10.1016/s0022-5347(17)53296-6,The Journal of urology/The journal of urology,Prediction of Lymphatic Metastases by Gleason Histologic Grading in Prostatic Cancer,1982-11-01,FALSE,37,article,journal-article,7176058,3,A5059059510,middle,Lewis R. Reveley,,The University of Texas Southwestern Medical Center,I867280407,1
W2409827705,296,https://doi.org/10.1016/s0022-5347(17)53296-6,The Journal of urology/The journal of urology,Prediction of Lymphatic Metastases by Gleason Histologic Grading in Prostatic Cancer,1982-11-01,FALSE,37,article,journal-article,7176058,4,A5028498149,last,Fred G. Silva,,The University of Texas Southwestern Medical Center,I867280407,1
W2413706826,228,https://doi.org/10.1016/s0022-5347(17)53328-5,The Journal of urology/The journal of urology,Adenomatous Polyp in Ileal Conduit,1982-11-01,FALSE,34,article,journal-article,7176028,1,A5075123465,first,Kevin M. Tomera,,Mayo Clinic,I1330342723,1
W2413706826,228,https://doi.org/10.1016/s0022-5347(17)53328-5,The Journal of urology/The journal of urology,Adenomatous Polyp in Ileal Conduit,1982-11-01,FALSE,34,article,journal-article,7176028,2,A5058694581,middle,K. Krishnan Unni,,Mayo Clinic,I1330342723,1
W2413706826,228,https://doi.org/10.1016/s0022-5347(17)53328-5,The Journal of urology/The journal of urology,Adenomatous Polyp in Ileal Conduit,1982-11-01,FALSE,34,article,journal-article,7176028,3,A5046005841,last,David C. Utz,,Mayo Clinic,I1330342723,1
W2419071306,87,https://doi.org/10.1016/s0022-5347(17)53268-1,The Journal of urology/The journal of urology,Renal Calculi Associated with Incomplete Distal Renal Tubular Acidosis,1982-11-01,FALSE,34,article,journal-article,7176046,1,A5001452304,first,John W. Κοnnak,,University of Michigan–Ann Arbor,I27837315,1
W2419071306,87,https://doi.org/10.1016/s0022-5347(17)53268-1,The Journal of urology/The journal of urology,Renal Calculi Associated with Incomplete Distal Renal Tubular Acidosis,1982-11-01,FALSE,34,article,journal-article,7176046,2,A5022002081,middle,Barry A. Kogan,,University of Michigan–Ann Arbor,I27837315,1
W2419071306,87,https://doi.org/10.1016/s0022-5347(17)53268-1,The Journal of urology/The journal of urology,Renal Calculi Associated with Incomplete Distal Renal Tubular Acidosis,1982-11-01,FALSE,34,article,journal-article,7176046,3,A5015424453,last,Kai Lau,,University of Michigan–Ann Arbor,I27837315,1
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,1,A5032570626,first,Seiji Naito,,Kyushu University,I135598925,1
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,1,A5032570626,first,Seiji Naito,,Hiroshima University,I113306721,2
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,2,A5041908209,middle,Tatsuyuki Kanamori,,Kyushu University,I135598925,1
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,2,A5041908209,middle,Tatsuyuki Kanamori,,Hiroshima University,I113306721,2
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,3,A5064372180,middle,Shusuke Hisano,,Kyushu University,I135598925,1
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,3,A5064372180,middle,Shusuke Hisano,,Hiroshima University,I113306721,2
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,4,A5018804157,middle,Kenzö Tanaka,,Kyushu University,I135598925,1
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,4,A5018804157,middle,Kenzö Tanaka,,Hiroshima University,I113306721,2
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,5,A5072846831,middle,Shunro Momose,,Kyushu University,I135598925,1
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,5,A5072846831,middle,Shunro Momose,,Hiroshima University,I113306721,2
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,6,A5028942705,last,Nanao Kamata,,Kyushu University,I135598925,1
W2410296839,224,https://doi.org/10.1016/s0022-5347(17)53357-1,The Journal of urology/The journal of urology,Human Renal Cell Carcinoma: Establishment and Characterization of Two New Cell Lines,1982-11-01,FALSE,32,article,journal-article,7176042,6,A5028942705,last,Nanao Kamata,,Hiroshima University,I113306721,2
W2469536758,171,https://doi.org/10.1016/s0022-5347(17)53303-0,The Journal of urology/The journal of urology,Urodynamics: Continuous Monitoring,1982-11-01,FALSE,31,article,journal-article,7176061,1,A5000557521,first,Narender N. Bhatia,,"University of California, Irvine",I204250578,1
W2469536758,171,https://doi.org/10.1016/s0022-5347(17)53303-0,The Journal of urology/The journal of urology,Urodynamics: Continuous Monitoring,1982-11-01,FALSE,31,article,journal-article,7176061,2,A5065554129,middle,William E. Bradley,,"University of California, Irvine",I204250578,1
W2469536758,171,https://doi.org/10.1016/s0022-5347(17)53303-0,The Journal of urology/The journal of urology,Urodynamics: Continuous Monitoring,1982-11-01,FALSE,31,article,journal-article,7176061,3,A5014635573,last,Scott Haldeman,,"University of California, Irvine",I204250578,1
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,1,A5069206989,first,John Fisher,,"University at Buffalo, State University of New York",I63190737,1
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,1,A5069206989,first,John Fisher,,Women & Children's Hospital of Buffalo,I1289499695,2
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,2,A5028000691,middle,Theodore C. Jewett,,"University at Buffalo, State University of New York",I63190737,1
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,2,A5028000691,middle,Theodore C. Jewett,,Women & Children's Hospital of Buffalo,I1289499695,2
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,3,A5056839560,middle,Stephen J. Nelson,,"University at Buffalo, State University of New York",I63190737,1
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,3,A5056839560,middle,Stephen J. Nelson,,Women & Children's Hospital of Buffalo,I1289499695,2
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,4,A5057588910,last,Hubert Jockin,,"University at Buffalo, State University of New York",I63190737,1
W2399555325,78,https://doi.org/10.1016/s0022-5347(17)53335-2,The Journal of urology/The journal of urology,Ectasia of the Rete Testis with Ipsilateral Renal Agenesis,1982-11-01,FALSE,29,article,journal-article,7176032,4,A5057588910,last,Hubert Jockin,,Women & Children's Hospital of Buffalo,I1289499695,2
W2470307400,152,https://doi.org/10.1016/s0022-5347(17)53334-0,The Journal of urology/The journal of urology,Neurogenic Pulmonary Edema Associated with Autonomic Dysreflexia,1982-11-01,FALSE,28,article,journal-article,7176031,1,A5036686818,first,John D. Kiker,,University of New Mexico,I169521973,1
W2470307400,152,https://doi.org/10.1016/s0022-5347(17)53334-0,The Journal of urology/The journal of urology,Neurogenic Pulmonary Edema Associated with Autonomic Dysreflexia,1982-11-01,FALSE,28,article,journal-article,7176031,2,A5067194883,middle,Jeffrey R. Woodside,,University of New Mexico,I169521973,1
W2470307400,152,https://doi.org/10.1016/s0022-5347(17)53334-0,The Journal of urology/The journal of urology,Neurogenic Pulmonary Edema Associated with Autonomic Dysreflexia,1982-11-01,FALSE,28,article,journal-article,7176031,3,A5075872076,last,George E. Jelinek,,University of New Mexico,I169521973,1
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,1,A5028125135,first,Jorge L. Lockhart,,Jackson Memorial Hospital,I2802864460,1
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,1,A5028125135,first,Jorge L. Lockhart,,University of Miami,I145608581,2
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,2,A5066562358,middle,Ana Laura Sevilla Tirado,,Jackson Memorial Hospital,I2802864460,1
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,2,A5066562358,middle,Ana Laura Sevilla Tirado,,University of Miami,I145608581,2
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,3,A5023672776,middle,Gaston Morillo,,Jackson Memorial Hospital,I2802864460,1
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,3,A5023672776,middle,Gaston Morillo,,University of Miami,I145608581,2
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,4,A5029640167,last,Víctor A. Politano,,Jackson Memorial Hospital,I2802864460,1
W2415695438,233,https://doi.org/10.1016/s0022-5347(17)53290-5,The Journal of urology/The journal of urology,Vesicourethral Dysfunction following Cystourethropexy,1982-11-01,FALSE,27,article,journal-article,7176056,4,A5029640167,last,Víctor A. Politano,,University of Miami,I145608581,2
W2471598580,91,https://doi.org/10.1016/s0022-5347(17)53279-6,The Journal of urology/The journal of urology,Ureterovaginal Fistula: A Report of 12 Cases and Review of the Literature,1982-11-01,FALSE,26,article,journal-article,7176053,1,A5082353110,first,D. Murphy,,Tallaght University Hospital,I2803035300,1
W2471598580,91,https://doi.org/10.1016/s0022-5347(17)53279-6,The Journal of urology/The journal of urology,Ureterovaginal Fistula: A Report of 12 Cases and Review of the Literature,1982-11-01,FALSE,26,article,journal-article,7176053,2,A5028920175,middle,Pierce A. Grace,,Tallaght University Hospital,I2803035300,1
W2471598580,91,https://doi.org/10.1016/s0022-5347(17)53279-6,The Journal of urology/The journal of urology,Ureterovaginal Fistula: A Report of 12 Cases and Review of the Literature,1982-11-01,FALSE,26,article,journal-article,7176053,3,A5012225723,last,J. Dermot O’flynn,,Tallaght University Hospital,I2803035300,1
W2424550544,267,https://doi.org/10.1016/s0022-5347(17)53270-x,The Journal of urology/The journal of urology,Inferior Venacavography in the Preoperative Assessment of renal Adenocarcinoma,1982-11-01,FALSE,25,article,journal-article,7176048,1,A5055098244,first,Jeffrey M.P. Siminovitch,,Cleveland Clinic,I1316902750,1
