id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2084383367,0,https://doi.org/10.1136/bmj.4.5731.367-e,BMJ. British medical journal,Myocardial infarction and the G.P.,1970-11-07,FALSE,2,article,journal-article,5472815,1,A5088392430,first,Randolph Martin,,,,1
W2026708656,0,https://doi.org/10.1136/bmj.4.5731.369,BMJ. British medical journal,Pulmonary failure after peripheral injury.,1970-11-07,FALSE,1,article,journal-article,5472820,1,A5064318919,first,J. A. O'Garra,,,,1
W2046941926,0,https://doi.org/10.1136/bmj.4.5731.367-b,BMJ. British medical journal,Depression and oral contraception.,1970-11-07,FALSE,1,article,journal-article,5472814,1,A5033273397,first,Ellen C. G. Grant,,,,1
W2412135510,0,,PubMed,Grand-rounds whiplash: predisposing cause.,1970-11-26,FALSE,1,article,journal-article,5472954,1,A5060940605,first,Hannah Gilman,,,,1
W4213015922,163,https://doi.org/10.1136/bmj.4.5731.364-a,BMJ. British medical journal,Phenacetin nephropathy.,1970-11-07,FALSE,1,article,journal-article,5472811,1,A5067396269,first,S. J. Surtees,,,,1
W1990167775,0,https://doi.org/10.1136/bmj.4.5731.367-a,BMJ. British medical journal,Depression and oral contraception.,1970-11-07,FALSE,0,article,journal-article,5472813,1,A5074253980,first,Jaime Hart,,,,1
W2412628778,0,,PubMed,[Therapeutic physical culture in patients with trauma of the knee joint].,1970-07-01,FALSE,0,article,journal-article,5472995,1,A5084731686,first,Korostyleva Is,,,,1
W2412628778,0,,PubMed,[Therapeutic physical culture in patients with trauma of the knee joint].,1970-07-01,FALSE,0,article,journal-article,5472995,2,A5016126570,last,Borozdina Aa,,,,1
W2414056827,0,,PubMed,[Advantages of the increase in tube voltage from 200 to 300 kV in conventional radiotherapy as demonstrated on the example of pendulum irradiation in esophageal carcinomas].,1970-03-01,FALSE,0,article,journal-article,5473038,1,A5062250750,first,Joachim Rassow,,,,1
W2414056827,0,,PubMed,[Advantages of the increase in tube voltage from 200 to 300 kV in conventional radiotherapy as demonstrated on the example of pendulum irradiation in esophageal carcinomas].,1970-03-01,FALSE,0,article,journal-article,5473038,2,A5018153843,last,Knapp Hw,,,,1
W2465111005,0,https://doi.org/10.1056/nejm197011262832217,New England journal of medicine/The New England journal of medicine,Methoxyflurane Anesthesia and Renal Function,1970-11-26,FALSE,0,article,journal-article,5472945,1,A5072287128,first,Devin Blass,,,,1
W2473693481,0,,PubMed,Community hospital experience with emergency cardiac resuscitation.,1970-08-01,FALSE,0,article,journal-article,5472907,1,A5015823203,first,Swanson Lw,,,,1
W2411898393,1239,https://doi.org/10.1152/ajplegacy.1970.219.5.1256,American journal of physiology/The American journal of physiology,Myelinated nerve fibers: computed effect of myelin thickness on conduction velocity,1970-11-01,FALSE,195,article,journal-article,5473105,1,A5023982706,first,Richard Smith,,,,1
W2411898393,1239,https://doi.org/10.1152/ajplegacy.1970.219.5.1256,American journal of physiology/The American journal of physiology,Myelinated nerve fibers: computed effect of myelin thickness on conduction velocity,1970-11-01,FALSE,195,article,journal-article,5473105,2,A5003115950,last,Z. J. Koles,,,,1
W32480365,0,https://doi.org/10.1126/science.170.3960.822,Science,Sunlight Ultraviolet and Bacterial DNA Base Ratios,1970-11-20,FALSE,141,article,journal-article,5473414,1,A5014981058,first,Clifford E Singer,,"University of California, Berkeley",I95457486,1
W32480365,0,https://doi.org/10.1126/science.170.3960.822,Science,Sunlight Ultraviolet and Bacterial DNA Base Ratios,1970-11-20,FALSE,141,article,journal-article,5473414,2,A5047067531,last,Bruce N. Ames,,"University of California, Berkeley",I95457486,1
W2252774825,850,https://doi.org/10.1152/ajplegacy.1970.219.5.1279,American journal of physiology/The American journal of physiology,Release of prostaglandin-like material from dog kidney during nerve stimulation,1970-11-01,FALSE,136,article,journal-article,5473110,1,A5077942754,first,Earl W Dunham,,,,1
W2252774825,850,https://doi.org/10.1152/ajplegacy.1970.219.5.1279,American journal of physiology/The American journal of physiology,Release of prostaglandin-like material from dog kidney during nerve stimulation,1970-11-01,FALSE,136,article,journal-article,5473110,2,A5057122254,last,Ben G. Zimmerman,,,,1
W2345889815,867,https://doi.org/10.1152/ajplegacy.1970.219.5.1505,American journal of physiology/The American journal of physiology,Sugar transport across the blood-brain barrier,1970-11-01,FALSE,121,article,journal-article,5473139,1,A5002158204,first,PM Buschiazzo,,,,1
W2345889815,867,https://doi.org/10.1152/ajplegacy.1970.219.5.1505,American journal of physiology/The American journal of physiology,Sugar transport across the blood-brain barrier,1970-11-01,FALSE,121,article,journal-article,5473139,2,A5047054727,middle,EB Terrell,,,,1
W2345889815,867,https://doi.org/10.1152/ajplegacy.1970.219.5.1505,American journal of physiology/The American journal of physiology,Sugar transport across the blood-brain barrier,1970-11-01,FALSE,121,article,journal-article,5473139,3,A5005399586,last,DM Regen,,,,1
W2428935692,691,https://doi.org/10.1152/ajplegacy.1970.219.5.1330,American journal of physiology/The American journal of physiology,A blood pressure response from fastigial nucleus and its relay pathway in brainstem,1970-11-01,FALSE,99,article,journal-article,5473117,1,A5080379298,first,Mitsuhiko Miura,,,,1
W2428935692,691,https://doi.org/10.1152/ajplegacy.1970.219.5.1330,American journal of physiology/The American journal of physiology,A blood pressure response from fastigial nucleus and its relay pathway in brainstem,1970-11-01,FALSE,99,article,journal-article,5473117,2,A5081854344,last,Reis Dj,,,,1
W2093186940,118,https://doi.org/10.1126/science.170.3960.826,Science,Attention and Psychological Change in the Young Child,1970-11-20,FALSE,82,article,journal-article,5473415,1,A5053647863,first,Jerome Kagan,,Harvard University Press,I2801851002,1
W304592114,558,https://doi.org/10.1152/ajplegacy.1970.219.5.1380,American journal of physiology/The American journal of physiology,Coronary and visceral vasoactivity associated with eating and digestion in the conscious dog,1970-11-01,FALSE,75,article,journal-article,5473122,1,A5013021586,first,S. F. Vatner,,"Rutgers, The State University of New Jersey",I102322142,1
W304592114,558,https://doi.org/10.1152/ajplegacy.1970.219.5.1380,American journal of physiology/The American journal of physiology,Coronary and visceral vasoactivity associated with eating and digestion in the conscious dog,1970-11-01,FALSE,75,article,journal-article,5473122,2,A5067865785,middle,Dean Franklin,,,,1
W304592114,558,https://doi.org/10.1152/ajplegacy.1970.219.5.1380,American journal of physiology/The American journal of physiology,Coronary and visceral vasoactivity associated with eating and digestion in the conscious dog,1970-11-01,FALSE,75,article,journal-article,5473122,3,A5043698420,last,RL Van Citters,,,,1
W2418253474,573,https://doi.org/10.1152/ajplegacy.1970.219.5.1263,American journal of physiology/The American journal of physiology,Purines: supply by liver to tissues,1970-11-01,FALSE,74,article,journal-article,5473107,1,A5047626712,first,J. B. Pritchard,,,,1
W2418253474,573,https://doi.org/10.1152/ajplegacy.1970.219.5.1263,American journal of physiology/The American journal of physiology,Purines: supply by liver to tissues,1970-11-01,FALSE,74,article,journal-article,5473107,2,A5006221507,middle,F Chavez-Peon,,,,1
W2418253474,573,https://doi.org/10.1152/ajplegacy.1970.219.5.1263,American journal of physiology/The American journal of physiology,Purines: supply by liver to tissues,1970-11-01,FALSE,74,article,journal-article,5473107,3,A5086979095,last,Richard D. Berlin,,,,1
W2408908595,524,https://doi.org/10.1152/ajplegacy.1970.219.5.1366,American journal of physiology/The American journal of physiology,Preparation and properties of a calcium ion-sensitive actomyosin from arteries,1970-11-01,FALSE,72,article,journal-article,5473120,1,A5039433054,first,Malcolm Sparrow,,,,1
W2408908595,524,https://doi.org/10.1152/ajplegacy.1970.219.5.1366,American journal of physiology/The American journal of physiology,Preparation and properties of a calcium ion-sensitive actomyosin from arteries,1970-11-01,FALSE,72,article,journal-article,5473120,2,A5051662119,middle,LC Maxwell,,,,1
W2408908595,524,https://doi.org/10.1152/ajplegacy.1970.219.5.1366,American journal of physiology/The American journal of physiology,Preparation and properties of a calcium ion-sensitive actomyosin from arteries,1970-11-01,FALSE,72,article,journal-article,5473120,3,A5023637194,middle,J. C. Rüegg,,,,1
W2408908595,524,https://doi.org/10.1152/ajplegacy.1970.219.5.1366,American journal of physiology/The American journal of physiology,Preparation and properties of a calcium ion-sensitive actomyosin from arteries,1970-11-01,FALSE,72,article,journal-article,5473120,4,A5000879677,last,D. F. Bohr,,,,1
W2131729293,543,https://doi.org/10.1152/ajplegacy.1970.219.5.1522,American journal of physiology/The American journal of physiology,Water economy of the Somali donkey,1970-11-01,FALSE,68,article,journal-article,5473140,1,A5069542991,first,G. M. O. Maloiy,,,,1
W1514336554,410,https://doi.org/10.1152/ajplegacy.1970.219.5.1397,American journal of physiology/The American journal of physiology,Site of action of gold thioglucose in the hypothalamic satiety center,1970-11-01,FALSE,59,article,journal-article,5473125,1,A5059923517,first,AF Debons,,,,1
W1514336554,410,https://doi.org/10.1152/ajplegacy.1970.219.5.1397,American journal of physiology/The American journal of physiology,Site of action of gold thioglucose in the hypothalamic satiety center,1970-11-01,FALSE,59,article,journal-article,5473125,2,A5058444498,middle,I. Krimsky,,,,1
W1514336554,410,https://doi.org/10.1152/ajplegacy.1970.219.5.1397,American journal of physiology/The American journal of physiology,Site of action of gold thioglucose in the hypothalamic satiety center,1970-11-01,FALSE,59,article,journal-article,5473125,3,A5014498706,middle,Annette From,,,,1
W1514336554,410,https://doi.org/10.1152/ajplegacy.1970.219.5.1397,American journal of physiology/The American journal of physiology,Site of action of gold thioglucose in the hypothalamic satiety center,1970-11-01,FALSE,59,article,journal-article,5473125,4,A5042347957,last,RJ Cloutier,,,,1
W2460348777,460,https://doi.org/10.1152/ajplegacy.1970.219.5.1458,American journal of physiology/The American journal of physiology,Effect of ketones on metabolism of FFA by dog myocardium and skeletal muscle in vivo,1970-11-01,FALSE,54,article,journal-article,5473135,1,A5033063411,first,""" Little",,,,1
W2460348777,460,https://doi.org/10.1152/ajplegacy.1970.219.5.1458,American journal of physiology/The American journal of physiology,Effect of ketones on metabolism of FFA by dog myocardium and skeletal muscle in vivo,1970-11-01,FALSE,54,article,journal-article,5473135,2,A5005626700,middle,Mika Goto,,,,1
W2460348777,460,https://doi.org/10.1152/ajplegacy.1970.219.5.1458,American journal of physiology/The American journal of physiology,Effect of ketones on metabolism of FFA by dog myocardium and skeletal muscle in vivo,1970-11-01,FALSE,54,article,journal-article,5473135,3,A5001494888,last,John J. Spitzer,,,,1
W2468425642,401,https://doi.org/10.1152/ajplegacy.1970.219.5.1292,American journal of physiology/The American journal of physiology,Natriuresis in the rat following intraventricular carbachol,1970-11-01,FALSE,44,article,journal-article,5473112,1,A5000899648,first,Janice Dorn,,,,1
W2468425642,401,https://doi.org/10.1152/ajplegacy.1970.219.5.1292,American journal of physiology/The American journal of physiology,Natriuresis in the rat following intraventricular carbachol,1970-11-01,FALSE,44,article,journal-article,5473112,2,A5067009357,middle,José Antunes‐Rodrigues,,,,1
W2468425642,401,https://doi.org/10.1152/ajplegacy.1970.219.5.1292,American journal of physiology/The American journal of physiology,Natriuresis in the rat following intraventricular carbachol,1970-11-01,FALSE,44,article,journal-article,5473112,3,A5056731516,last,S. M. McCann,,,,1
W2414819889,312,https://doi.org/10.1152/ajplegacy.1970.219.5.1235,American journal of physiology/The American journal of physiology,Facilitatory forebrain influence on cardiac component of baroreceptor reflexes,1970-11-01,FALSE,43,article,journal-article,5473103,1,A5011997400,first,L R Klevans,,,,1
W2414819889,312,https://doi.org/10.1152/ajplegacy.1970.219.5.1235,American journal of physiology/The American journal of physiology,Facilitatory forebrain influence on cardiac component of baroreceptor reflexes,1970-11-01,FALSE,43,article,journal-article,5473103,2,A5016122299,last,Gerard L. Gebber,,,,1
W2418327359,308,https://doi.org/10.1152/ajplegacy.1970.219.5.1417,American journal of physiology/The American journal of physiology,Atrial receptors and renal function in conscious dogs,1970-11-01,FALSE,41,article,journal-article,5473128,1,A5061839766,first,K R Goetz,,,,1
W2418327359,308,https://doi.org/10.1152/ajplegacy.1970.219.5.1417,American journal of physiology/The American journal of physiology,Atrial receptors and renal function in conscious dogs,1970-11-01,FALSE,41,article,journal-article,5473128,2,A5090148241,middle,Hermreck As,,,,1
W2418327359,308,https://doi.org/10.1152/ajplegacy.1970.219.5.1417,American journal of physiology/The American journal of physiology,Atrial receptors and renal function in conscious dogs,1970-11-01,FALSE,41,article,journal-article,5473128,3,A5063374066,middle,G. D. E Slick,,,,1
W2418327359,308,https://doi.org/10.1152/ajplegacy.1970.219.5.1417,American journal of physiology/The American journal of physiology,Atrial receptors and renal function in conscious dogs,1970-11-01,FALSE,41,article,journal-article,5473128,4,A5080361521,last,HS Starke,,,,1
W2409638642,197,https://doi.org/10.1152/ajplegacy.1970.219.5.1299,American journal of physiology/The American journal of physiology,Relationship of extracellular volume and CO2 tension to renal bicarbonate reabsorption,1970-11-01,FALSE,37,article,journal-article,5473113,1,A5070311908,first,N. A. Kurtzman,,,,1
W2415347212,322,https://doi.org/10.1152/ajplegacy.1970.219.5.1451,American journal of physiology/The American journal of physiology,Release of a humoral vasodilator substance during neurogenic vasodilatation,1970-11-01,FALSE,33,article,journal-article,5473134,1,A5045463940,first,Ballard Dr,,,,1
W2415347212,322,https://doi.org/10.1152/ajplegacy.1970.219.5.1451,American journal of physiology/The American journal of physiology,Release of a humoral vasodilator substance during neurogenic vasodilatation,1970-11-01,FALSE,33,article,journal-article,5473134,2,A5054622637,middle,François M. Abboud,,,,1
W2415347212,322,https://doi.org/10.1152/ajplegacy.1970.219.5.1451,American journal of physiology/The American journal of physiology,Release of a humoral vasodilator substance during neurogenic vasodilatation,1970-11-01,FALSE,33,article,journal-article,5473134,3,A5008753979,last,Mayer He,,,,1
W2418595983,233,https://doi.org/10.1152/ajplegacy.1970.219.5.1440,American journal of physiology/The American journal of physiology,Effect of inhibitors of sodium transport on response of toad bladder to ADH and cyclic AMP,1970-11-01,FALSE,28,article,journal-article,5473132,1,A5088262199,first,SA Mendoza,,,,1
W2418595983,233,https://doi.org/10.1152/ajplegacy.1970.219.5.1440,American journal of physiology/The American journal of physiology,Effect of inhibitors of sodium transport on response of toad bladder to ADH and cyclic AMP,1970-11-01,FALSE,28,article,journal-article,5473132,2,A5071976771,middle,Jerome S. Handler,,,,1
W2418595983,233,https://doi.org/10.1152/ajplegacy.1970.219.5.1440,American journal of physiology/The American journal of physiology,Effect of inhibitors of sodium transport on response of toad bladder to ADH and cyclic AMP,1970-11-01,FALSE,28,article,journal-article,5473132,3,A5089918858,last,Jack Orloff,,,,1
W2402702525,269,https://doi.org/10.1152/ajplegacy.1970.219.5.1386,American journal of physiology/The American journal of physiology,"Interactions of vasoactive substances in exercise hyperemia: O2, K+, and osmolality",1970-11-01,FALSE,22,article,journal-article,5473123,1,A5021866062,first,Skinner Ns,,,,1
