id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,1,A5059222898,first,Charles H. Halsted,,Johns Hopkins Bayview Medical Center,I2802697821,3
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,2,A5067020630,middle,Kowit Bhanthumnavin,,Baltimore City Health Department,I4210106564,1
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,2,A5067020630,middle,Kowit Bhanthumnavin,,Johns Hopkins University,I145311948,2
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,2,A5067020630,middle,Kowit Bhanthumnavin,,Johns Hopkins Bayview Medical Center,I2802697821,3
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,3,A5022425182,last,Esteban Mezey,,Baltimore City Health Department,I4210106564,1
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,3,A5022425182,last,Esteban Mezey,,Johns Hopkins University,I145311948,2
W2114071446,103,https://doi.org/10.1093/jn/104.12.1674,The journal of nutrition/The Journal of nutrition,Jejunal Uptake of Tritiated Folic Acid in the Rat Studied by in vivo Perfusion,1974-12-01,FALSE,24,article,journal-article,4430938,3,A5022425182,last,Esteban Mezey,,Johns Hopkins Bayview Medical Center,I2802697821,3
W2062899448,77,https://doi.org/10.1111/1523-1747.ep12680381,The journal of investigative dermatology/Journal of investigative dermatology,"Evaluation of Atrophy Production and Vasoconstrictor Potency in Humans Following Intradermally Injected Corticosteroids**From the Department of Dermatology, University of Miami School of Medicine, Miami, Florida, 33136",1974-12-01,FALSE,22,article,journal-article,4430856,1,A5066657610,first,Diane Sekura Snyder,,University of Miami,I145608581,1
W2062899448,77,https://doi.org/10.1111/1523-1747.ep12680381,The journal of investigative dermatology/Journal of investigative dermatology,"Evaluation of Atrophy Production and Vasoconstrictor Potency in Humans Following Intradermally Injected Corticosteroids**From the Department of Dermatology, University of Miami School of Medicine, Miami, Florida, 33136",1974-12-01,FALSE,22,article,journal-article,4430856,2,A5048468066,last,Robert A. Greenberg,,University of Miami,I145608581,1
W1598084123,43,https://doi.org/10.1128/jvi.14.6.1547-1551.1974,Journal of virology,Electron Microscopy of <i>Pseudomonas</i> φ6 Bacteriophage,1974-12-01,FALSE,21,article,journal-article,4431085,1,A5064568404,first,L. F. Ellis,,Eli Lilly (United States),I168537998,1
W1598084123,43,https://doi.org/10.1128/jvi.14.6.1547-1551.1974,Journal of virology,Electron Microscopy of <i>Pseudomonas</i> φ6 Bacteriophage,1974-12-01,FALSE,21,article,journal-article,4431085,2,A5017177386,last,Robert Schlegel,,Eli Lilly (United States),I168537998,1
W2007037274,76,https://doi.org/10.1016/s0022-3468(74)80219-8,Journal of pediatric surgery,Benign liver tumors and cysts in childhood,1974-12-01,FALSE,21,article,journal-article,4430967,1,A5048800311,first,Sigmund H. Ein,,,,1
W2007037274,76,https://doi.org/10.1016/s0022-3468(74)80219-8,Journal of pediatric surgery,Benign liver tumors and cysts in childhood,1974-12-01,FALSE,21,article,journal-article,4430967,2,A5075407848,last,Clinton A. Stephens,,,,1
W1924523837,79,https://doi.org/10.1093/jnci/53.5.1209,Journal of the National Cancer Institute,Measurement of Epidermoid Carcinoma Development Induced in the Lungs of Rats by 3-Methylcholanthrene-Containing Beeswax Pellets,1974-11-01,FALSE,20,article,journal-article,4431050,1,A5006454171,first,Takahiro Hirano,,United States Public Health Service,I35344726,1
W1924523837,79,https://doi.org/10.1093/jnci/53.5.1209,Journal of the National Cancer Institute,Measurement of Epidermoid Carcinoma Development Induced in the Lungs of Rats by 3-Methylcholanthrene-Containing Beeswax Pellets,1974-11-01,FALSE,20,article,journal-article,4431050,1,A5006454171,first,Takahiro Hirano,,National Institutes of Health,I1299303238,2
W1924523837,79,https://doi.org/10.1093/jnci/53.5.1209,Journal of the National Cancer Institute,Measurement of Epidermoid Carcinoma Development Induced in the Lungs of Rats by 3-Methylcholanthrene-Containing Beeswax Pellets,1974-11-01,FALSE,20,article,journal-article,4431050,2,A5053632116,middle,Mearl F. Stanton,,United States Public Health Service,I35344726,1
W1924523837,79,https://doi.org/10.1093/jnci/53.5.1209,Journal of the National Cancer Institute,Measurement of Epidermoid Carcinoma Development Induced in the Lungs of Rats by 3-Methylcholanthrene-Containing Beeswax Pellets,1974-11-01,FALSE,20,article,journal-article,4431050,2,A5053632116,middle,Mearl F. Stanton,,National Institutes of Health,I1299303238,2
W1924523837,79,https://doi.org/10.1093/jnci/53.5.1209,Journal of the National Cancer Institute,Measurement of Epidermoid Carcinoma Development Induced in the Lungs of Rats by 3-Methylcholanthrene-Containing Beeswax Pellets,1974-11-01,FALSE,20,article,journal-article,4431050,3,A5072487682,last,Maxwell W. Layard,,,,1
W1993228764,64,https://doi.org/10.1016/s0022-3468(74)80221-6,Journal of pediatric surgery,Hepatic artery ligation for cardiac failure due to hepatic hemangioma in the newborn,1974-12-01,FALSE,20,article,journal-article,4430968,1,A5076330359,first,Leone Mattioli,,,,1
W1993228764,64,https://doi.org/10.1016/s0022-3468(74)80221-6,Journal of pediatric surgery,Hepatic artery ligation for cardiac failure due to hepatic hemangioma in the newborn,1974-12-01,FALSE,20,article,journal-article,4430968,2,A5061005318,middle,Kyo Rak Lee,,,,1
W1993228764,64,https://doi.org/10.1016/s0022-3468(74)80221-6,Journal of pediatric surgery,Hepatic artery ligation for cardiac failure due to hepatic hemangioma in the newborn,1974-12-01,FALSE,20,article,journal-article,4430968,3,A5043207242,last,Thomas M. Holder,,,,1
W2076124786,16,https://doi.org/10.1097/00005373-197412000-00007,The journal of trauma/The Journal of trauma,ASSESSMENT OF ARTERIAL INJURY IN LIMB TRAUMA,1974-12-01,FALSE,20,article,journal-article,4431069,1,A5023889861,first,Reginald S. A. Lord,,St Vincent's Hospital Sydney,I4210087284,1
W2076124786,16,https://doi.org/10.1097/00005373-197412000-00007,The journal of trauma/The Journal of trauma,ASSESSMENT OF ARTERIAL INJURY IN LIMB TRAUMA,1974-12-01,FALSE,20,article,journal-article,4431069,1,A5023889861,first,Reginald S. A. Lord,,UNSW Sydney,I31746571,2
W2076124786,16,https://doi.org/10.1097/00005373-197412000-00007,The journal of trauma/The Journal of trauma,ASSESSMENT OF ARTERIAL INJURY IN LIMB TRAUMA,1974-12-01,FALSE,20,article,journal-article,4431069,2,A5054711838,last,Cyrus N. Irani,,St Vincent's Hospital Sydney,I4210087284,1
W2076124786,16,https://doi.org/10.1097/00005373-197412000-00007,The journal of trauma/The Journal of trauma,ASSESSMENT OF ARTERIAL INJURY IN LIMB TRAUMA,1974-12-01,FALSE,20,article,journal-article,4431069,2,A5054711838,last,Cyrus N. Irani,,UNSW Sydney,I31746571,2
W2026699739,12,https://doi.org/10.1097/00005373-197412000-00004,The journal of trauma/The Journal of trauma,MANAGEMENT OF SKELETAL TRAUMA IN THE PATIENT WITH HEAD INJURY,1974-12-01,FALSE,17,article,journal-article,4431067,1,A5023828905,first,R. E. Bellamy,,University of Kentucky,I143302722,1
W2026699739,12,https://doi.org/10.1097/00005373-197412000-00004,The journal of trauma/The Journal of trauma,MANAGEMENT OF SKELETAL TRAUMA IN THE PATIENT WITH HEAD INJURY,1974-12-01,FALSE,17,article,journal-article,4431067,2,A5040220664,last,Thomas D. Brower,,University of Kentucky,I143302722,1
W2068871833,53,https://doi.org/10.1016/s0022-3468(74)80216-2,Journal of pediatric surgery,Congenital anomalies of the upper urinary tract associated with esophageal atresia and tracheoesophageal fistula,1974-12-01,FALSE,17,article,journal-article,4430965,1,A5070747431,first,J. D. Atwell,,,,1
W2068871833,53,https://doi.org/10.1016/s0022-3468(74)80216-2,Journal of pediatric surgery,Congenital anomalies of the upper urinary tract associated with esophageal atresia and tracheoesophageal fistula,1974-12-01,FALSE,17,article,journal-article,4430965,2,A5081445057,last,R.C. Beard,,,,1
W2087259096,36,https://doi.org/10.1016/s0022-3468(74)80224-1,Journal of pediatric surgery,Peripheral arterial line insertion in neonates and infants: A simplified method of temporal artery cannulation,1974-12-01,FALSE,17,article,journal-article,4430971,1,A5043487326,first,Michael W.L. Gauderer,,,,1
W2087259096,36,https://doi.org/10.1016/s0022-3468(74)80224-1,Journal of pediatric surgery,Peripheral arterial line insertion in neonates and infants: A simplified method of temporal artery cannulation,1974-12-01,FALSE,17,article,journal-article,4430971,2,A5012945439,last,Leif O. Holgersen,,,,1
W2140720316,149,https://doi.org/10.1093/jn/104.12.1637,The journal of nutrition/The Journal of nutrition,Effect of Vitamin E on δ-Aminolevulinic Acid Dehydratase Activity in Weanling Rabbits with Chronic Plumbism,1974-12-01,FALSE,16,article,journal-article,4430935,1,A5047978660,first,Richard S. Bartlett,,University of Connecticut,I140172145,1
W2140720316,149,https://doi.org/10.1093/jn/104.12.1637,The journal of nutrition/The Journal of nutrition,Effect of Vitamin E on δ-Aminolevulinic Acid Dehydratase Activity in Weanling Rabbits with Chronic Plumbism,1974-12-01,FALSE,16,article,journal-article,4430935,2,A5028769823,middle,Jean-Jacques Rousseau,,University of Connecticut,I140172145,1
W2140720316,149,https://doi.org/10.1093/jn/104.12.1637,The journal of nutrition/The Journal of nutrition,Effect of Vitamin E on δ-Aminolevulinic Acid Dehydratase Activity in Weanling Rabbits with Chronic Plumbism,1974-12-01,FALSE,16,article,journal-article,4430935,3,A5014665664,middle,H.I. Frier,,University of Connecticut,I140172145,1
W2140720316,149,https://doi.org/10.1093/jn/104.12.1637,The journal of nutrition/The Journal of nutrition,Effect of Vitamin E on δ-Aminolevulinic Acid Dehydratase Activity in Weanling Rabbits with Chronic Plumbism,1974-12-01,FALSE,16,article,journal-article,4430935,4,A5068434614,last,R.C. Hall,,University of Connecticut,I140172145,1
W2049265861,0,https://doi.org/10.1097/00005373-197412000-00009,The journal of trauma/The Journal of trauma,TRAUMATIC SEPARATION OF THE PUBIC SYMPHYSIS WITH ASSOCIATED FATAL RECTAL TEAR,1974-12-01,FALSE,15,article,journal-article,4431071,1,A5062349155,first,Arnold T. Berman,,Hahnemann University Hospital,I2803028891,1
W2049265861,0,https://doi.org/10.1097/00005373-197412000-00009,The journal of trauma/The Journal of trauma,TRAUMATIC SEPARATION OF THE PUBIC SYMPHYSIS WITH ASSOCIATED FATAL RECTAL TEAR,1974-12-01,FALSE,15,article,journal-article,4431071,2,A5082727158,last,Lloyd Tom,,Hahnemann University Hospital,I2803028891,1
W2030269838,110,https://doi.org/10.1016/s0022-3468(74)80223-x,Journal of pediatric surgery,Abdominal complaints and appendiceal changes leading to the diagnosis of cystic fibrosis,1974-12-01,FALSE,14,article,journal-article,4430970,1,A5051317606,first,Douglas Holsclaw,,,,1
W2030269838,110,https://doi.org/10.1016/s0022-3468(74)80223-x,Journal of pediatric surgery,Abdominal complaints and appendiceal changes leading to the diagnosis of cystic fibrosis,1974-12-01,FALSE,14,article,journal-article,4430970,2,A5056218537,middle,Claude Rocmans,,,,1
W2030269838,110,https://doi.org/10.1016/s0022-3468(74)80223-x,Journal of pediatric surgery,Abdominal complaints and appendiceal changes leading to the diagnosis of cystic fibrosis,1974-12-01,FALSE,14,article,journal-article,4430970,3,A5043019346,last,Harry Shwachman,,,,1
W2018203532,0,https://doi.org/10.1016/s0022-3468(74)80214-9,Journal of pediatric surgery,Postoperative intussusception in the pediatric patient,1974-12-01,FALSE,13,article,journal-article,4430963,1,A5055260306,first,Guillermo Dammert,,,,1
W2018203532,0,https://doi.org/10.1016/s0022-3468(74)80214-9,Journal of pediatric surgery,Postoperative intussusception in the pediatric patient,1974-12-01,FALSE,13,article,journal-article,4430963,2,A5035632714,last,Theodore P. Votteler,,,,1
W2101187445,125,https://doi.org/10.1093/jn/104.12.1584,The journal of nutrition/The Journal of nutrition,Plasma and Tissue Free Amino Acid Concentrations in Rats Fed Tryptophan-imbalanced Diets with or without Niacin,1974-12-01,FALSE,13,article,journal-article,4430932,1,A5091281146,first,K. C. Pant,,"University of California, Davis",I84218800,1
W2101187445,125,https://doi.org/10.1093/jn/104.12.1584,The journal of nutrition/The Journal of nutrition,Plasma and Tissue Free Amino Acid Concentrations in Rats Fed Tryptophan-imbalanced Diets with or without Niacin,1974-12-01,FALSE,13,article,journal-article,4430932,1,A5091281146,first,K. C. Pant,,University of Wisconsin–Madison,I135310074,2
W2101187445,125,https://doi.org/10.1093/jn/104.12.1584,The journal of nutrition/The Journal of nutrition,Plasma and Tissue Free Amino Acid Concentrations in Rats Fed Tryptophan-imbalanced Diets with or without Niacin,1974-12-01,FALSE,13,article,journal-article,4430932,2,A5085868250,middle,Quinton R. Rogers,,"University of California, Davis",I84218800,1
W2101187445,125,https://doi.org/10.1093/jn/104.12.1584,The journal of nutrition/The Journal of nutrition,Plasma and Tissue Free Amino Acid Concentrations in Rats Fed Tryptophan-imbalanced Diets with or without Niacin,1974-12-01,FALSE,13,article,journal-article,4430932,2,A5085868250,middle,Quinton R. Rogers,,University of Wisconsin–Madison,I135310074,2
W2101187445,125,https://doi.org/10.1093/jn/104.12.1584,The journal of nutrition/The Journal of nutrition,Plasma and Tissue Free Amino Acid Concentrations in Rats Fed Tryptophan-imbalanced Diets with or without Niacin,1974-12-01,FALSE,13,article,journal-article,4430932,3,A5026320132,last,Alfred E. Harper,,"University of California, Davis",I84218800,1
W2101187445,125,https://doi.org/10.1093/jn/104.12.1584,The journal of nutrition/The Journal of nutrition,Plasma and Tissue Free Amino Acid Concentrations in Rats Fed Tryptophan-imbalanced Diets with or without Niacin,1974-12-01,FALSE,13,article,journal-article,4430932,3,A5026320132,last,Alfred E. Harper,,University of Wisconsin–Madison,I135310074,2
W2143210299,99,https://doi.org/10.1093/jn/104.12.1567,The journal of nutrition/The Journal of nutrition,Effect of Phenobarbital on the Level of Gossypol in the Liver and the Effect of Gossypol and Phenobarbital on Liver Microsomal O-Demethylation and Lipid Peroxidation Activities in the Rat,1974-12-01,FALSE,12,article,journal-article,4430931,1,A5022091848,first,Charles L. Skutches,,North Carolina State University,I137902535,1
W2143210299,99,https://doi.org/10.1093/jn/104.12.1567,The journal of nutrition/The Journal of nutrition,Effect of Phenobarbital on the Level of Gossypol in the Liver and the Effect of Gossypol and Phenobarbital on Liver Microsomal O-Demethylation and Lipid Peroxidation Activities in the Rat,1974-12-01,FALSE,12,article,journal-article,4430931,2,A5077670214,last,F. H. Smith,,North Carolina State University,I137902535,1
