id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2409101482,329,https://doi.org/10.1152/ajplegacy.1971.221.5.1352,American journal of physiology/The American journal of physiology,Aortic baroreflex function in the dog,1971-11-01,FALSE,45,article,journal-article,5124279,1,A5024117803,first,Anthony J. Edis,,,,1
W2416019251,268,https://doi.org/10.1152/ajplegacy.1971.221.5.1521,American journal of physiology/The American journal of physiology,Role of peritubular protein concentration in sodium reabsorption,1971-11-01,FALSE,41,article,journal-article,5124298,1,A5054033632,first,Weinman Ej,,,,1
W2416019251,268,https://doi.org/10.1152/ajplegacy.1971.221.5.1521,American journal of physiology/The American journal of physiology,Role of peritubular protein concentration in sodium reabsorption,1971-11-01,FALSE,41,article,journal-article,5124298,2,A5082597667,middle,Michael Kashgarian,,,,1
W2416019251,268,https://doi.org/10.1152/ajplegacy.1971.221.5.1521,American journal of physiology/The American journal of physiology,Role of peritubular protein concentration in sodium reabsorption,1971-11-01,FALSE,41,article,journal-article,5124298,3,A5020340108,last,John P. Hayslett,,,,1
W2415260787,76,https://doi.org/10.1152/ajplegacy.1971.221.6.1706,American journal of physiology/The American journal of physiology,Comparison of myosin synthesis in heart and red and white skeletal muscles,1971-12-01,FALSE,40,article,journal-article,5124314,1,A5013730677,first,S Kimata,,,,1
W2415260787,76,https://doi.org/10.1152/ajplegacy.1971.221.6.1706,American journal of physiology/The American journal of physiology,Comparison of myosin synthesis in heart and red and white skeletal muscles,1971-12-01,FALSE,40,article,journal-article,5124314,2,A5059536702,last,Eugene Morkin,,,,1
W2274100081,333,https://doi.org/10.1152/ajplegacy.1971.221.5.1339,American journal of physiology/The American journal of physiology,Rate of inactivation of endogenous or exogenous renin in normal and in renin-depleted rats,1971-11-01,FALSE,37,article,journal-article,5124277,1,A5052034457,first,L Peters-Haefeli,,,,1
W2432481465,346,https://doi.org/10.1152/ajplegacy.1971.221.5.1297,American journal of physiology/The American journal of physiology,Effect of saline diuresis on intrarenal blood flow in the rat,1971-11-01,FALSE,35,article,journal-article,5124272,1,A5024519845,first,J. D. Wallin,,,,1
W2432481465,346,https://doi.org/10.1152/ajplegacy.1971.221.5.1297,American journal of physiology/The American journal of physiology,Effect of saline diuresis on intrarenal blood flow in the rat,1971-11-01,FALSE,35,article,journal-article,5124272,2,A5039948487,middle,Roland C. Blantz,,,,1
W2432481465,346,https://doi.org/10.1152/ajplegacy.1971.221.5.1297,American journal of physiology/The American journal of physiology,Effect of saline diuresis on intrarenal blood flow in the rat,1971-11-01,FALSE,35,article,journal-article,5124272,3,A5078926419,middle,M. A. Katz,,,,1
W2432481465,346,https://doi.org/10.1152/ajplegacy.1971.221.5.1297,American journal of physiology/The American journal of physiology,Effect of saline diuresis on intrarenal blood flow in the rat,1971-11-01,FALSE,35,article,journal-article,5124272,4,A5031751256,middle,V. E. Andreucci,,,,1
W2432481465,346,https://doi.org/10.1152/ajplegacy.1971.221.5.1297,American journal of physiology/The American journal of physiology,Effect of saline diuresis on intrarenal blood flow in the rat,1971-11-01,FALSE,35,article,journal-article,5124272,5,A5062105540,middle,Floyd C. Rector,,,,1
W2432481465,346,https://doi.org/10.1152/ajplegacy.1971.221.5.1297,American journal of physiology/The American journal of physiology,Effect of saline diuresis on intrarenal blood flow in the rat,1971-11-01,FALSE,35,article,journal-article,5124272,6,A5017590178,last,Donald W. Seldin,,,,1
W2417758162,102,https://doi.org/10.1152/ajplegacy.1971.221.6.1791,American journal of physiology/The American journal of physiology,Oxygen and isolated vascular smooth muscle from the main pulmonary artery of the rabbit,1971-12-01,FALSE,34,article,journal-article,5124325,1,A5055767642,first,R Detar,,,,1
W2417758162,102,https://doi.org/10.1152/ajplegacy.1971.221.6.1791,American journal of physiology/The American journal of physiology,Oxygen and isolated vascular smooth muscle from the main pulmonary artery of the rabbit,1971-12-01,FALSE,34,article,journal-article,5124325,2,A5031949708,last,Miklos Gellai,,,,1
W2408399063,214,https://doi.org/10.1152/ajplegacy.1971.221.5.1327,American journal of physiology/The American journal of physiology,Vitamin K in hereditary resistance to oral anticoagulant drugs,1971-11-01,FALSE,32,article,journal-article,5124275,1,A5063898316,first,O'Reilly Ra,,,,1
W2414880438,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1551,American journal of physiology/The American journal of physiology,Measurement of single-nephron glomerular filtration rate by micropuncture: analysis of error,1971-12-01,FALSE,32,article,journal-article,5124300,1,A5031751256,first,V. E. Andreucci,,,,1
W2414880438,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1551,American journal of physiology/The American journal of physiology,Measurement of single-nephron glomerular filtration rate by micropuncture: analysis of error,1971-12-01,FALSE,32,article,journal-article,5124300,2,A5026153184,middle,Jaime Herrera-Acosta,,,,1
W2414880438,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1551,American journal of physiology/The American journal of physiology,Measurement of single-nephron glomerular filtration rate by micropuncture: analysis of error,1971-12-01,FALSE,32,article,journal-article,5124300,3,A5076435941,middle,Rector Fc,,,,1
W2414880438,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1551,American journal of physiology/The American journal of physiology,Measurement of single-nephron glomerular filtration rate by micropuncture: analysis of error,1971-12-01,FALSE,32,article,journal-article,5124300,4,A5017590178,last,Donald W. Seldin,,,,1
W2464647926,284,https://doi.org/10.1152/ajplegacy.1971.221.5.1392,American journal of physiology/The American journal of physiology,Plasma volume dynamics after hypertonic fluid infusions in nephrectomized dogs,1971-11-01,FALSE,30,article,journal-article,5124285,1,A5050513025,first,Wolf Mb,,,,1
W2428015652,292,https://doi.org/10.1152/ajplegacy.1971.221.5.1517,American journal of physiology/The American journal of physiology,Circulatory patterns of hibernators,1971-11-01,FALSE,28,article,journal-article,5124297,1,A5036998729,first,Wells La,,,,1
W2418443318,229,https://doi.org/10.1152/ajplegacy.1971.221.5.1283,American journal of physiology/The American journal of physiology,Fatty acid oxidation by human platelets and its stimulation by thrombin,1971-11-01,FALSE,23,article,journal-article,5124271,1,A5064803335,first,R. K. Donabedian,,,,1
W2418443318,229,https://doi.org/10.1152/ajplegacy.1971.221.5.1283,American journal of physiology/The American journal of physiology,Fatty acid oxidation by human platelets and its stimulation by thrombin,1971-11-01,FALSE,23,article,journal-article,5124271,2,A5054254125,last,Yale Nemerson,,,,1
W2398525875,96,https://doi.org/10.1152/ajplegacy.1971.221.6.1681,American journal of physiology/The American journal of physiology,Comparison of carotid artery occlusion and tilt responses in dogs,1971-12-01,FALSE,22,article,journal-article,5124310,1,A5073232428,first,JW Constantine,,,,1
W2398525875,96,https://doi.org/10.1152/ajplegacy.1971.221.6.1681,American journal of physiology/The American journal of physiology,Comparison of carotid artery occlusion and tilt responses in dogs,1971-12-01,FALSE,22,article,journal-article,5124310,2,A5058151973,middle,WK McShane,,,,1
W2398525875,96,https://doi.org/10.1152/ajplegacy.1971.221.6.1681,American journal of physiology/The American journal of physiology,Comparison of carotid artery occlusion and tilt responses in dogs,1971-12-01,FALSE,22,article,journal-article,5124310,3,A5069706847,last,Wang Sc,,,,1
W2409675913,167,https://doi.org/10.1152/ajplegacy.1971.221.5.1442,American journal of physiology/The American journal of physiology,A microinjection study of nephron permeability to calcium and magnesium,1971-11-01,FALSE,22,article,journal-article,5124290,1,A5079773585,first,Michèle G. Brunette,,,,1
W2409675913,167,https://doi.org/10.1152/ajplegacy.1971.221.5.1442,American journal of physiology/The American journal of physiology,A microinjection study of nephron permeability to calcium and magnesium,1971-11-01,FALSE,22,article,journal-article,5124290,2,A5003388889,last,Marc Aras,,,,1
W2410222813,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1718,American journal of physiology/The American journal of physiology,Effects of ischemia and reoxygenation on regional myocardial performance of the dog,1971-12-01,FALSE,21,article,journal-article,5124315,1,A5021906085,first,Haruo Tomoda,,,,1
W2410222813,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1718,American journal of physiology/The American journal of physiology,Effects of ischemia and reoxygenation on regional myocardial performance of the dog,1971-12-01,FALSE,21,article,journal-article,5124315,2,A5081976524,middle,Parmley Ww,,,,1
W2410222813,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1718,American journal of physiology/The American journal of physiology,Effects of ischemia and reoxygenation on regional myocardial performance of the dog,1971-12-01,FALSE,21,article,journal-article,5124315,3,A5003554189,middle,S Fujimura,,,,1
W2410222813,65,https://doi.org/10.1152/ajplegacy.1971.221.6.1718,American journal of physiology/The American journal of physiology,Effects of ischemia and reoxygenation on regional myocardial performance of the dog,1971-12-01,FALSE,21,article,journal-article,5124315,4,A5015950877,last,Matloff Jm,,,,1
W2418490283,229,https://doi.org/10.1152/ajplegacy.1971.221.5.1375,American journal of physiology/The American journal of physiology,Effects of bradykinin on the fetal circulation,1971-11-01,FALSE,21,article,journal-article,5124282,1,A5073256004,first,N.S. Assali,,,,1
W2418490283,229,https://doi.org/10.1152/ajplegacy.1971.221.5.1375,American journal of physiology/The American journal of physiology,Effects of bradykinin on the fetal circulation,1971-11-01,FALSE,21,article,journal-article,5124282,2,A5073881984,middle,Glen E. Johnson,,,,1
W2418490283,229,https://doi.org/10.1152/ajplegacy.1971.221.5.1375,American journal of physiology/The American journal of physiology,Effects of bradykinin on the fetal circulation,1971-11-01,FALSE,21,article,journal-article,5124282,3,A5075092196,middle,C.R. Brinkman,,,,1
W2418490283,229,https://doi.org/10.1152/ajplegacy.1971.221.5.1375,American journal of physiology/The American journal of physiology,Effects of bradykinin on the fetal circulation,1971-11-01,FALSE,21,article,journal-article,5124282,4,A5077520028,last,D. J. Huntsman,,,,1
W2424989447,56,https://doi.org/10.1152/ajplegacy.1971.221.6.1785,American journal of physiology/The American journal of physiology,Hepatic homeostasis of plasma L-asparagine,1971-12-01,FALSE,18,article,journal-article,5124324,1,A5056923207,first,JS Woods,,,,1
W2424989447,56,https://doi.org/10.1152/ajplegacy.1971.221.6.1785,American journal of physiology/The American journal of physiology,Hepatic homeostasis of plasma L-asparagine,1971-12-01,FALSE,18,article,journal-article,5124324,2,A5080803058,last,Handschumacher Re,,,,1
W2431007364,60,https://doi.org/10.1152/ajplegacy.1971.221.6.1697,American journal of physiology/The American journal of physiology,Mechanism and kinetics of chromate transport in human platelets,1971-12-01,FALSE,15,article,journal-article,5124313,1,A5021734560,first,Takehiro Tsukada,,,,1
W2431007364,60,https://doi.org/10.1152/ajplegacy.1971.221.6.1697,American journal of physiology/The American journal of physiology,Mechanism and kinetics of chromate transport in human platelets,1971-12-01,FALSE,15,article,journal-article,5124313,2,A5023330163,middle,Manfred Steiner,,,,1
W2431007364,60,https://doi.org/10.1152/ajplegacy.1971.221.6.1697,American journal of physiology/The American journal of physiology,Mechanism and kinetics of chromate transport in human platelets,1971-12-01,FALSE,15,article,journal-article,5124313,3,A5003776110,last,Mario Baldini,,,,1
W2409177413,159,https://doi.org/10.1152/ajplegacy.1971.221.5.1319,American journal of physiology/The American journal of physiology,Evidence of different compartments in the brain for extracellular markers,1971-11-01,FALSE,14,article,journal-article,5124274,1,A5089611319,first,Emanuel Levin,,,,1
W2409177413,159,https://doi.org/10.1152/ajplegacy.1971.221.5.1319,American journal of physiology/The American journal of physiology,Evidence of different compartments in the brain for extracellular markers,1971-11-01,FALSE,14,article,journal-article,5124274,2,A5029378373,middle,Allen I. Arieff,,,,1
W2409177413,159,https://doi.org/10.1152/ajplegacy.1971.221.5.1319,American journal of physiology/The American journal of physiology,Evidence of different compartments in the brain for extracellular markers,1971-11-01,FALSE,14,article,journal-article,5124274,3,A5059401258,last,Charles R. Kleeman,,,,1
W2421218998,62,https://doi.org/10.1152/ajplegacy.1971.221.6.1754,American journal of physiology/The American journal of physiology,Isolation and study of rhodopsin and cone responses in the frog retina,1971-12-01,FALSE,13,article,journal-article,5124319,1,A5085594935,first,Clark Gedney,,,,1
W2421218998,62,https://doi.org/10.1152/ajplegacy.1971.221.6.1754,American journal of physiology/The American journal of physiology,Isolation and study of rhodopsin and cone responses in the frog retina,1971-12-01,FALSE,13,article,journal-article,5124319,2,A5010062622,middle,Jesse Ward,,,,1
W2421218998,62,https://doi.org/10.1152/ajplegacy.1971.221.6.1754,American journal of physiology/The American journal of physiology,Isolation and study of rhodopsin and cone responses in the frog retina,1971-12-01,FALSE,13,article,journal-article,5124319,3,A5033190595,last,Ostroy Se,,,,1
W2423124688,152,https://doi.org/10.1152/ajplegacy.1971.221.5.1511,American journal of physiology/The American journal of physiology,Vascular clearance and metabolism of lipid by the reticuloendothelial system in dogs,1971-11-01,FALSE,13,article,journal-article,5124296,1,A5033304926,first,RP Cornell,,,,1
W2423124688,152,https://doi.org/10.1152/ajplegacy.1971.221.5.1511,American journal of physiology/The American journal of physiology,Vascular clearance and metabolism of lipid by the reticuloendothelial system in dogs,1971-11-01,FALSE,13,article,journal-article,5124296,2,A5037703738,last,Thomas M. Saba,,,,1
W2410579866,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1545,American journal of physiology/The American journal of physiology,Effect of hemorrhagic shock on renal oxygenation,1971-12-01,FALSE,11,article,journal-article,5124299,1,A5051474688,first,José Strauss,,,,1
W2410579866,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1545,American journal of physiology/The American journal of physiology,Effect of hemorrhagic shock on renal oxygenation,1971-12-01,FALSE,11,article,journal-article,5124299,2,A5030263069,middle,Beran Av,,,,1
W2410579866,63,https://doi.org/10.1152/ajplegacy.1971.221.6.1545,American journal of physiology/The American journal of physiology,Effect of hemorrhagic shock on renal oxygenation,1971-12-01,FALSE,11,article,journal-article,5124299,3,A5049462754,middle,Rex Baker,,,,1
