id,abstract_len,doi,jrnl,title,pub_date,retracted,cite_count,pub_type,pub_type_crossref,pmid,which_athr,athr_id,athr_pos,athr_name,raw_affl,inst,inst_id,which_affl
W2048615956,240,https://doi.org/10.1083/jcb.3.5.725,The journal of cell biology/The Journal of cell biology,ELECTRON MICROSCOPE AND LOW-ANGLE X-RAY DIFFRACTION STUDIES OF THE NERVE MYELIN SHEATH,1957-09-25,FALSE,257,article,journal-article,13475388,1,A5010276804,first,H. Fernández-Morán,,Instituto Venezolano de Investigaciones Científicas,I191242182,1
W2048615956,240,https://doi.org/10.1083/jcb.3.5.725,The journal of cell biology/The Journal of cell biology,ELECTRON MICROSCOPE AND LOW-ANGLE X-RAY DIFFRACTION STUDIES OF THE NERVE MYELIN SHEATH,1957-09-25,FALSE,257,article,journal-article,13475388,2,A5040836923,last,J.B. Finean,,Instituto Venezolano de Investigaciones Científicas,I191242182,1
W21771642,70,https://doi.org/10.1016/s0021-9258(18)70680-7,Journal of biological chemistry/The Journal of biological chemistry,A DEOXYRIBONUCLEASE FROM CALF SPLEEN,1957-10-01,FALSE,215,article,journal-article,13475380,1,A5063508277,first,James F. Koerner,,Iowa State University,I173911158,1
W21771642,70,https://doi.org/10.1016/s0021-9258(18)70680-7,Journal of biological chemistry/The Journal of biological chemistry,A DEOXYRIBONUCLEASE FROM CALF SPLEEN,1957-10-01,FALSE,215,article,journal-article,13475380,2,A5035887825,last,Robert L. Sinsheimer,,Iowa State University,I173911158,1
W2116682771,104,https://doi.org/10.1210/jcem-17-11-1293,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,AUTO-IMMUNITY IN HASHIMOTO'S DISEASE AND ITS IMPLICATIONS*,1957-11-01,FALSE,196,article,journal-article,13475469,1,A5053325382,first,Deborah Doniach,,Courtauld Institute of Art,I107603542,1
W2116682771,104,https://doi.org/10.1210/jcem-17-11-1293,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,AUTO-IMMUNITY IN HASHIMOTO'S DISEASE AND ITS IMPLICATIONS*,1957-11-01,FALSE,196,article,journal-article,13475469,1,A5053325382,first,Deborah Doniach,,Middlesex Hospital,I4210096452,2
W2116682771,104,https://doi.org/10.1210/jcem-17-11-1293,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,AUTO-IMMUNITY IN HASHIMOTO'S DISEASE AND ITS IMPLICATIONS*,1957-11-01,FALSE,196,article,journal-article,13475469,2,A5053354100,last,Ivan M. Roitt,,Courtauld Institute of Art,I107603542,1
W2116682771,104,https://doi.org/10.1210/jcem-17-11-1293,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,AUTO-IMMUNITY IN HASHIMOTO'S DISEASE AND ITS IMPLICATIONS*,1957-11-01,FALSE,196,article,journal-article,13475469,2,A5053354100,last,Ivan M. Roitt,,Middlesex Hospital,I4210096452,2
W2416122136,223,https://doi.org/10.2106/00004623-195739050-00011,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Integrated Actions and Functions of the Chief Flexors of the Elbow,1957-10-01,FALSE,183,article,journal-article,13475410,1,A5025246841,first,John V. Basmajian,,University of Toronto,I185261750,1
W2416122136,223,https://doi.org/10.2106/00004623-195739050-00011,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Integrated Actions and Functions of the Chief Flexors of the Elbow,1957-10-01,FALSE,183,article,journal-article,13475410,2,A5067992419,last,Amber Latif,,University of Toronto,I185261750,1
W2397173426,0,https://doi.org/10.1016/s0021-9258(18)70676-5,Journal of biological chemistry/The Journal of biological chemistry,"AMINO ACID COMPOSITION OF α-CHYMOTRYPSINOGEN, INCLUDING ESTIMATION OF ASPARAGINE AND GLUTAMINE",1957-10-01,FALSE,147,article,journal-article,13475376,1,A5067769421,first,Philip E. Wilcox,,University of Washington,I201448701,1
W2397173426,0,https://doi.org/10.1016/s0021-9258(18)70676-5,Journal of biological chemistry/The Journal of biological chemistry,"AMINO ACID COMPOSITION OF α-CHYMOTRYPSINOGEN, INCLUDING ESTIMATION OF ASPARAGINE AND GLUTAMINE",1957-10-01,FALSE,147,article,journal-article,13475376,2,A5091770764,middle,Elaine Cohen,,University of Washington,I201448701,1
W2397173426,0,https://doi.org/10.1016/s0021-9258(18)70676-5,Journal of biological chemistry/The Journal of biological chemistry,"AMINO ACID COMPOSITION OF α-CHYMOTRYPSINOGEN, INCLUDING ESTIMATION OF ASPARAGINE AND GLUTAMINE",1957-10-01,FALSE,147,article,journal-article,13475376,3,A5062448359,last,Wen Tan,,University of Washington,I201448701,1
W2016593850,153,https://doi.org/10.1083/jcb.3.5.797,The journal of cell biology/The Journal of cell biology,TOPOGRAPHY OF THE ORGANIC COMPONENTS IN MOTHER-OF-PEARL,1957-09-25,FALSE,111,article,journal-article,13475393,1,A5059801278,first,Charles Grégoire,,University of Liège,I157674565,1
W2413259094,547,,PubMed,Some mechanical tests on the lumbosacral spine with particular reference to the intervertebral discs; a preliminary report.,1957-10-01,FALSE,102,article,journal-article,13475413,1,A5054607115,first,Thornton Brown,,,,1
W2413259094,547,,PubMed,Some mechanical tests on the lumbosacral spine with particular reference to the intervertebral discs; a preliminary report.,1957-10-01,FALSE,102,article,journal-article,13475413,2,A5044340123,middle,Robert J. Hansen,,,,1
W2413259094,547,,PubMed,Some mechanical tests on the lumbosacral spine with particular reference to the intervertebral discs; a preliminary report.,1957-10-01,FALSE,102,article,journal-article,13475413,3,A5044156756,last,Alvin J Yorra,,,,1
W2010337400,130,https://doi.org/10.1210/jcem-17-11-1263,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,RADIATION PNEUMONITIS AND FIBROSIS: A COMPLICATION OF RADIOIODINE TREATMENT OF PULMONARY METASTASES FROM CANCER OF THE THYROID*,1957-11-01,FALSE,101,article,journal-article,13475467,1,A5030661407,first,J. E. Rall,,Kettering University,I39965400,1
W2010337400,130,https://doi.org/10.1210/jcem-17-11-1263,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,RADIATION PNEUMONITIS AND FIBROSIS: A COMPLICATION OF RADIOIODINE TREATMENT OF PULMONARY METASTASES FROM CANCER OF THE THYROID*,1957-11-01,FALSE,101,article,journal-article,13475467,2,A5008993688,middle,Joseph B. Alpers,,Kettering University,I39965400,1
W2010337400,130,https://doi.org/10.1210/jcem-17-11-1263,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,RADIATION PNEUMONITIS AND FIBROSIS: A COMPLICATION OF RADIOIODINE TREATMENT OF PULMONARY METASTASES FROM CANCER OF THE THYROID*,1957-11-01,FALSE,101,article,journal-article,13475467,3,A5008558362,middle,Charles G. Lewallen,,Kettering University,I39965400,1
W2010337400,130,https://doi.org/10.1210/jcem-17-11-1263,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,RADIATION PNEUMONITIS AND FIBROSIS: A COMPLICATION OF RADIOIODINE TREATMENT OF PULMONARY METASTASES FROM CANCER OF THE THYROID*,1957-11-01,FALSE,101,article,journal-article,13475467,4,A5075539909,middle,Martin Sonenberg,,Kettering University,I39965400,1
W2010337400,130,https://doi.org/10.1210/jcem-17-11-1263,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,RADIATION PNEUMONITIS AND FIBROSIS: A COMPLICATION OF RADIOIODINE TREATMENT OF PULMONARY METASTASES FROM CANCER OF THE THYROID*,1957-11-01,FALSE,101,article,journal-article,13475467,5,A5006445914,middle,M. Berman,,Kettering University,I39965400,1
W2010337400,130,https://doi.org/10.1210/jcem-17-11-1263,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,RADIATION PNEUMONITIS AND FIBROSIS: A COMPLICATION OF RADIOIODINE TREATMENT OF PULMONARY METASTASES FROM CANCER OF THE THYROID*,1957-11-01,FALSE,101,article,journal-article,13475467,6,A5016863089,last,Rulon W. Rawson,,Kettering University,I39965400,1
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,1,A5053671404,first,Robert Langridge,,Kettering University,I39965400,1
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,1,A5053671404,first,Robert Langridge,,The King's College,I144852770,2
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,2,A5076486292,middle,W. E. Seeds,,Kettering University,I39965400,1
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,2,A5076486292,middle,W. E. Seeds,,The King's College,I144852770,2
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,3,A5085592088,middle,H. R. Wilson,,Kettering University,I39965400,1
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,3,A5085592088,middle,H. R. Wilson,,The King's College,I144852770,2
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,4,A5014836885,middle,Claudie Hooper,,Kettering University,I39965400,1
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,4,A5014836885,middle,Claudie Hooper,,The King's College,I144852770,2
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,5,A5002002454,middle,M. H. F. Wilkins,,Kettering University,I39965400,1
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,5,A5002002454,middle,M. H. F. Wilkins,,The King's College,I144852770,2
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,6,A5076139521,last,L. D. Hamilton,,Kettering University,I39965400,1
W1999214804,0,https://doi.org/10.1083/jcb.3.5.767,The journal of cell biology/The Journal of cell biology,MOLECULAR STRUCTURE OF DEOXYRIBONUCLEIC ACID (DNA),1957-09-25,FALSE,86,article,journal-article,13475391,6,A5076139521,last,L. D. Hamilton,,The King's College,I144852770,2
W79336906,58,https://doi.org/10.1016/s0021-9258(18)70679-0,Journal of biological chemistry/The Journal of biological chemistry,A DEOXYRIBONUCLEASE FROM CALF SPLEEN,1957-10-01,FALSE,86,article,journal-article,13475379,1,A5063508277,first,James F. Koerner,,Iowa State University,I173911158,1
W79336906,58,https://doi.org/10.1016/s0021-9258(18)70679-0,Journal of biological chemistry/The Journal of biological chemistry,A DEOXYRIBONUCLEASE FROM CALF SPLEEN,1957-10-01,FALSE,86,article,journal-article,13475379,2,A5035887825,last,Robert L. Sinsheimer,,Iowa State University,I173911158,1
W1568375503,0,https://doi.org/10.1016/s0021-9258(18)70675-3,Journal of biological chemistry/The Journal of biological chemistry,STUDIES ON THE ENZYMIC REDUCTION OF AMINO ACIDS,1957-10-01,FALSE,82,article,journal-article,13475375,1,A5034497091,first,Thressa C. Stadtman,,National Heart Lung and Blood Institute,I4210106489,1
W1568375503,0,https://doi.org/10.1016/s0021-9258(18)70675-3,Journal of biological chemistry/The Journal of biological chemistry,STUDIES ON THE ENZYMIC REDUCTION OF AMINO ACIDS,1957-10-01,FALSE,82,article,journal-article,13475375,1,A5034497091,first,Thressa C. Stadtman,,National Institutes of Health,I1299303238,2
W1568375503,0,https://doi.org/10.1016/s0021-9258(18)70675-3,Journal of biological chemistry/The Journal of biological chemistry,STUDIES ON THE ENZYMIC REDUCTION OF AMINO ACIDS,1957-10-01,FALSE,82,article,journal-article,13475375,2,A5042062842,last,Patricia Elliott,,National Heart Lung and Blood Institute,I4210106489,1
W1568375503,0,https://doi.org/10.1016/s0021-9258(18)70675-3,Journal of biological chemistry/The Journal of biological chemistry,STUDIES ON THE ENZYMIC REDUCTION OF AMINO ACIDS,1957-10-01,FALSE,82,article,journal-article,13475375,2,A5042062842,last,Patricia Elliott,,National Institutes of Health,I1299303238,2
W2116677491,63,https://doi.org/10.1083/jcb.3.5.697,The journal of cell biology/The Journal of cell biology,MICROKINETOSPHERES AND VP SATELLITES OF PINOCYTIC CELLS OBSERVED IN TISSUE CULTURES OF GEY'S STRAIN HELA WITH PHASE CONTRAST CINEMATOGRAPHIC TECHNIQUES,1957-09-25,FALSE,82,article,journal-article,13475386,1,A5008543051,first,George G. Rose,,Anderson Hospital,I4210140750,1
W2114478474,88,https://doi.org/10.1083/jcb.3.5.749,The journal of cell biology/The Journal of cell biology,ELECTRON MICROSCOPY OF HELA CELLS AFTER THE INGESTION OF COLLOIDAL GOLD,1957-09-25,FALSE,63,article,journal-article,13475389,1,A5062396879,first,Carl G. Harford,,Memorial Hospital,I4210160694,1
W2114478474,88,https://doi.org/10.1083/jcb.3.5.749,The journal of cell biology/The Journal of cell biology,ELECTRON MICROSCOPY OF HELA CELLS AFTER THE INGESTION OF COLLOIDAL GOLD,1957-09-25,FALSE,63,article,journal-article,13475389,2,A5087155413,middle,Alice Hamlin,,Memorial Hospital,I4210160694,1
W2114478474,88,https://doi.org/10.1083/jcb.3.5.749,The journal of cell biology/The Journal of cell biology,ELECTRON MICROSCOPY OF HELA CELLS AFTER THE INGESTION OF COLLOIDAL GOLD,1957-09-25,FALSE,63,article,journal-article,13475389,3,A5082617860,last,Esther Parker,,Memorial Hospital,I4210160694,1
W2615930726,79,https://doi.org/10.1083/jcb.3.5.663,The journal of cell biology/The Journal of cell biology,SPERMATOGENESIS IN ANIMALS AS REVEALED BY ELECTRON MICROSCOPY,1957-09-25,FALSE,57,article,journal-article,13475383,1,A5005565740,first,G. Yasuzumi,,Nara Medical University,I64926303,1
W2615930726,79,https://doi.org/10.1083/jcb.3.5.663,The journal of cell biology/The Journal of cell biology,SPERMATOGENESIS IN ANIMALS AS REVEALED BY ELECTRON MICROSCOPY,1957-09-25,FALSE,57,article,journal-article,13475383,2,A5089263104,last,Hiroshi Ishida,,Nara Medical University,I64926303,1
W2259487195,44,https://doi.org/10.2106/00004623-195739050-00013,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Variations in Normal Bone-Marrow Pressures,1957-10-01,FALSE,56,article,journal-article,13475412,1,A5090812297,first,Arthur H. Stein,,Washington University in St. Louis,I204465549,1
W2259487195,44,https://doi.org/10.2106/00004623-195739050-00013,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Variations in Normal Bone-Marrow Pressures,1957-10-01,FALSE,56,article,journal-article,13475412,2,A5071489955,middle,Harry C. Morgan,,Washington University in St. Louis,I204465549,1
W2259487195,44,https://doi.org/10.2106/00004623-195739050-00013,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Variations in Normal Bone-Marrow Pressures,1957-10-01,FALSE,56,article,journal-article,13475412,3,A5040616873,last,Fred C. Reynolds,,Washington University in St. Louis,I204465549,1
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,1,A5017043893,first,Robert J. Suhadolnik,,University of Illinois Urbana-Champaign,I157725225,1
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,1,A5017043893,first,Robert J. Suhadolnik,,Brookhaven National Laboratory,I200870766,2
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,2,A5064746084,middle,Charles L. Stevens,,University of Illinois Urbana-Champaign,I157725225,1
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,2,A5064746084,middle,Charles L. Stevens,,Brookhaven National Laboratory,I200870766,2
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,3,A5059102903,middle,Richard H. Decker,,University of Illinois Urbana-Champaign,I157725225,1
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,3,A5059102903,middle,Richard H. Decker,,Brookhaven National Laboratory,I200870766,2
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,4,A5041342923,middle,L.M. Henderson,,University of Illinois Urbana-Champaign,I157725225,1
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,4,A5041342923,middle,L.M. Henderson,,Brookhaven National Laboratory,I200870766,2
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,5,A5070768063,last,L. V. Hankes,,University of Illinois Urbana-Champaign,I157725225,1
W167960801,0,https://doi.org/10.1016/s0021-9258(18)70674-1,Journal of biological chemistry/The Journal of biological chemistry,SPECIES VARIATION IN THE METABOLISM OF 3-HYDROXYANTHRANILATE TO PYRIDINECARBOXYLIC ACIDS,1957-10-01,FALSE,51,article,journal-article,13475374,5,A5070768063,last,L. V. Hankes,,Brookhaven National Laboratory,I200870766,2
W2228096361,0,https://doi.org/10.2106/00004623-195739050-00005,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Replacement of the Femoral Head by Judet or Austin Moore Prosthesis,1957-10-01,FALSE,40,article,journal-article,13475404,1,A5053081466,first,Frank E. Stinchfield,,Nebraska Orthopaedic Hospital,I4210131332,1
W2228096361,0,https://doi.org/10.2106/00004623-195739050-00005,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Replacement of the Femoral Head by Judet or Austin Moore Prosthesis,1957-10-01,FALSE,40,article,journal-article,13475404,2,A5035155397,middle,Bernard Cooperman,,Nebraska Orthopaedic Hospital,I4210131332,1
W2228096361,0,https://doi.org/10.2106/00004623-195739050-00005,Journal of bone and joint surgery. American volume/The Journal of bone and joint surgery. American volume,Replacement of the Femoral Head by Judet or Austin Moore Prosthesis,1957-10-01,FALSE,40,article,journal-article,13475404,3,A5074683877,last,Cyril E. Shea,,Nebraska Orthopaedic Hospital,I4210131332,1
W2005643083,69,https://doi.org/10.1016/0021-9681(57)90041-3,Journal of chronic diseases,Pheochromocytoma: A review of the literature,1957-10-01,FALSE,35,review,journal-article,13475451,1,A5026872103,first,Dale B. Watkins,,,,1
W2163670471,81,https://doi.org/10.1083/jcb.3.5.685,The journal of cell biology/The Journal of cell biology,COLLAGEN BIOSYNTHESIS,1957-09-25,FALSE,35,article,journal-article,13475385,1,A5023194988,first,Jeff Woessner,,Massachusetts Institute of Technology,I63966007,1
W2163670471,81,https://doi.org/10.1083/jcb.3.5.685,The journal of cell biology/The Journal of cell biology,COLLAGEN BIOSYNTHESIS,1957-09-25,FALSE,35,article,journal-article,13475385,2,A5001551165,last,Benjamin Gould,,Massachusetts Institute of Technology,I63966007,1
W1976915953,0,https://doi.org/10.1016/0021-9681(57)90040-1,Journal of chronic diseases,Level of medical information among clinic patients,1957-10-01,FALSE,33,article,journal-article,13475450,1,A5077524565,first,Arthur W. Seligmann,,NewYork–Presbyterian Hospital,I1340179700,1
W1976915953,0,https://doi.org/10.1016/0021-9681(57)90040-1,Journal of chronic diseases,Level of medical information among clinic patients,1957-10-01,FALSE,33,article,journal-article,13475450,1,A5077524565,first,Arthur W. Seligmann,,Cornell University,I205783295,2
W1976915953,0,https://doi.org/10.1016/0021-9681(57)90040-1,Journal of chronic diseases,Level of medical information among clinic patients,1957-10-01,FALSE,33,article,journal-article,13475450,2,A5091252257,middle,Neva Eileen McGrath,,NewYork–Presbyterian Hospital,I1340179700,1
W1976915953,0,https://doi.org/10.1016/0021-9681(57)90040-1,Journal of chronic diseases,Level of medical information among clinic patients,1957-10-01,FALSE,33,article,journal-article,13475450,2,A5091252257,middle,Neva Eileen McGrath,,Cornell University,I205783295,2
W1976915953,0,https://doi.org/10.1016/0021-9681(57)90040-1,Journal of chronic diseases,Level of medical information among clinic patients,1957-10-01,FALSE,33,article,journal-article,13475450,3,A5062533324,last,Lois Pratt,,NewYork–Presbyterian Hospital,I1340179700,1
W1976915953,0,https://doi.org/10.1016/0021-9681(57)90040-1,Journal of chronic diseases,Level of medical information among clinic patients,1957-10-01,FALSE,33,article,journal-article,13475450,3,A5062533324,last,Lois Pratt,,Cornell University,I205783295,2
W2062505207,0,https://doi.org/10.1083/jcb.3.5.809,The journal of cell biology/The Journal of cell biology,"""Osmiophilia,"" Fact or Fiction?",1957-09-25,FALSE,32,article,journal-article,13475394,1,A5048640341,first,L. S. Ornstein,,Mount Sinai Hospital,I4210101641,1
W2021163169,95,https://doi.org/10.1210/jcem-17-10-1191,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,METABOLISM OF FREE AND CONJUGATED 17-HYDROXYCORTICOSTEROIDS IN NORMAL SUBJECTS*,1957-10-01,FALSE,30,article,journal-article,13475460,1,A5030308906,first,Harold Brown,,University of Utah Hospital,I2803026726,1
W2021163169,95,https://doi.org/10.1210/jcem-17-10-1191,The Journal of clinical endocrinology and metabolism/Journal of clinical endocrinology & metabolism,METABOLISM OF FREE AND CONJUGATED 17-HYDROXYCORTICOSTEROIDS IN NORMAL SUBJECTS*,1957-10-01,FALSE,30,article,journal-article,13475460,2,A5083635928,middle,Edwin Englert,,University of Utah Hospital,I2803026726,1
